UNLOCODE,Company Name,Terminal Facility,Terminal Code,Last Change,Valid From,Valid Before,Date Insert,Applicant Name,Applicant Email,Coordinates,Terminal Contact Or Website
AEAUH,ABU DHABI TERMINAL,KHALIFA PORT CONTAINER TERMINAL,ADT,,2015-05-03,,,Hapag-Lloyd AG,[email],,
AEJEA,DP World Jebel Ali,DP World Jebel Ali,DPWJA,,2012-10-05,,2013-10-04,HSDG,,"24.98833, 55.06278",
AEJEA,DP World,JEA - CT2,DPWJ2,,2015-02-05,,,Hapag-Lloyd AG,[email],,
AEJEA,DP World,JEA - CT3,DPWJ3,,2015-02-05,,,Hapag-Lloyd AG,[email],,
AEKLF,KHORFAKKAN CONTAINER TERMINAL,KHORFAKKAN CONTAINER TERMINAL,KCTKLF,,2015-11-05,,,S. Godse,,"25.35389, 56.36778",http://www.gulftainer.com/terminals/uae/khorfakkan-container-terminal/
AOLAD,TERMINAL 5M - SOPORTOS,TERMINAL 5M - SOPORTOS,SOPO,,2015-09-22,,,Hapag-Lloyd AG,[email],,
ARBHI,TERMINAL BAHIA BLANCA,TERMINAL BAHIA BLANCA,TBB,,2004-05-31,,,,,"-38.78950, -62.27700",
ARBUE,BS AS CONTAINER TERMINAL SERVICES SA,BS AS CONTAINER TERMINAL SERVICES SA,BSAS,,2004-05-31,,,,,"-34.57683, -58.37333",
ARBUE,EXOLGAN SA,EXOLGAN SA BUE,EXOL,,2004-05-31,,,,,"-34.64000, -58.34667",
ARBUE,TERMINAL 4 SA,TERMINAL 4,TERM4,,2004-05-31,,,,,"-34.58200, -58.36667",
ARBUE,Terminales Rio de la Plata SA,Terminales Rio de la Plata,TRP,,2005-09-19,,2005-09-19,P&O Ports,,"-34.58475, -58.36306",
ARLPS,TERMINAL LAS PALMAS MOLCA,LAS PALMAS MOLCA,LPMOL,,2004-05-31,,,,,"-34.02117, -59.12750",
ARMDQ,COOTRAPORT LTDA,COOTRAPORT LTDA,COOTR,,2004-05-31,,,,,"-38.04683, -57.53633",
ARPMY,PUERTO PUBLICO & LOGINTER,PTO PUBLICO,PUPUB,,2004-05-31,,,,,"-42.73600, -65.03850",
ARPUD,COSTANERA SA,COSTANERA SA,COSTA,,2004-05-31,,,,,"-47.75350, -65.91117",
ARPUD,COSTANERA SA,PUERTO DESEADO,PUDES,,2004-05-31,,,,,"-47.75350, -65.91117",
ARROS,TERMINAL ROSARIO,TERMINAL ROSARIO,TROSA,,2004-05-31,,,,,"-32.97667, -60.61806",
ARSAE,TSP PATAGONIA NORTE SATERMINAL DE SERVICIOS PORTUARIOS,TSP PATAGONIA NORTE SATERMINAL DE SERVICIOS P,TSP,,2004-05-31,,,,,"-40.79917, -64.88250",
ARUSH,PATAGONIA LOGISTIC SOLUTIONS SA,PATAGONIA LOGISTIC SOLUTIONS SA,PLS,,2004-05-31,,,,,"-54.80883, -68.30333",
ARZAE,TZ TERMINALES PORTUARIAS,TERMINAL ZARATE,TZARA,,2004-05-31,,,,,"-34.06783, -59.03500",
ASPPG,PORT OF PAGO PAGO,PORT OF PAGO-PAGO,PAGO,,2004-05-31,,,,,"-14.27667, -170.68472",
AUADL,Australian Amalgamated Terminals,Outer Harbour,AATGH,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUADL,DP World (Australia),Adelaide,DPWAD,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUADL,FLINDERS ADELAIDE CONTAINER TERMINAL,FLINDERS ADELAIDE CONTAINER TERMINAL,FLACT,,2004-05-31,,,,,"-34.76944, 138.49056",
AUBEL,P&O Automotive & General Stevedoring,Bell Bay,CONBE,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUBEL,Patrick,Bell Bay,PTBEL,,2001-06-26,,2001-06-26,,,,
AUBNE,Australian Amalgamated Terminals,Fisherman Islands,AATFI,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUBNE,Brisbane Container Terminals PTY LTD (BCT),Brisbane Container Terminals Berth 11 and 12,HPAFI,,2015-03-10,,,Hapag-Lloyd AG,[email],,
AUBNE,DP World (Australia),DP World Brisbane Automated - Fisherman Island,DPBNE,,2014-03-14,,2014-03-14,1-Stop Connections,[email],,
AUBNE,Patrick,Fisherman Island,ASFI3,,2001-06-26,,2001-06-26,,,,
AUBNE,Patrick,Maritime Wharf,PTMAR,,2001-06-26,,2001-06-26,,,,
AUBWT,P&O Automotive & General Stevedoring,Burnie,CONBN,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUBWT,Patrick,Burnie,PTBUR,,2004-05-31,,2001-06-26,,,,
AUDRW,Patrick General Stevedoring,East Arm Port,PATEAP,,2015-03-10,,,Hapag-Lloyd AG,[email],,
AUDRW,P&O Automotive & General Stevedoring,Darwin,CONDW,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUFRE,Patrick,Fremantle,ASLFR,,2004-05-31,,2001-06-26,,,,
AUFRE,DP World (Australia),Fremantle,CONFR,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUGEX,PATRICK STEVEDORING PTY LTD,Patrick Geelong Terminal,PATGP,,2014-06-10,,,1-Stop Connections,[email],,
AUGLT,P&O Automotive & General Stevedoring,Gladstone,CONGL,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUHLT,P&O Automotive & General Stevedoring,Hamilton,CONHM,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUMEL,Australian Amalgamated Terminals,Webb Dock West,AATWD,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUMEL,Patrick,Patrick East Swanson,ASES1,,2004-05-31,,2001-06-15,,,,
AUMEL,P&O Automotive & General Stevedoring,Appleton Dock,CONMEL,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUMEL,DP World (Australia),West Swanson,CONWS,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUMEL,Patrick,Webb Dock,NTLWD,,2004-05-31,,2001-06-15,,,,
AUMEL,Patrick Stevedores Operations PTY Ltd.,Patrick Terminal Melbourne,PATMB,,2004-05-31,,,,,"-37.81389, 144.91528",
AUPKL,Australian Amalgamated Terminals,Port Kembla,AATPK,,2004-05-31,,2007-05-18,DP World (Australia),[email],,
AUPKL,P&O Automotive & General Stevedoring,Port Kembla,POPPK,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUSYD,Australian Amalgamated Terminals,Glebe Island,AATGI,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUSYD,DP World (Australia),Port Botany,CTLPB,,2004-05-31,,2007-04-17,DP World (Australia),[email],,
AUSYD,Patrick,Darling Harbour,PATDH,,2004-05-31,,2001-06-15,,,,
AUSYD,Patrick,Port Botany,ASLPB,,2004-05-31,,2001-06-15,,,,
AUSYD,P&O Automotive & General Stevedoring,Darling Harbour,CONDH,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUSYD,P&O Automotive & General Stevedoring,Glebe Island,CONGI,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
AUSYD,P&O Automotive & General Stevedoring,White Bay,CONWB,,2004-05-31,,2007-04-17,DP World (Australia),[email],,
AUSYD,Terminals PTY LTD (SICTL),Sydney International Container Terminal,HPAPB,,2015-03-10,,,Hapag-Lloyd AG,[email],,
AWORJ,Aruba Stevedoring Company (ASTEC) N.V.,Aruba Stevedoring Company (ASTEC) N.V.,ASTEC,,2004-05-31,,,,,"12.52250, -70.04633",
BDCGP,Chittagong Port Authority,Chittagong Port,BDPORT,,2015-05-03,,,Hapag-Lloyd AG,[email],,
BEANR,DP World (Antwerp),Delwaide dock terminal facility,742,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
BEANR,SEA-invest Fruit and Food Division - BNFW,Belgian New Fruit Wharf,BNFW,,2015-10-30,,,Belgian New Fruit Wharf,[email],,
BEANR,PSA-HNN,ANR-MARITIME,ANM,,2005-02-23,,2005-02-23,Finnlines,,,
BEANR,DP World (Antwerp),Antwerp Gateway Terminal,1700,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
BEANR,PSA-Antwerp,Deurganck Terminal - K1742,K1742,,2014-07-14,,2014-07-14,PSA-Antwerp,[email],,
BEANR,DP World (Antwerp),6th Harbour Dock / Hansa Dock Terminal,242,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
BEANR,DP World (Antwerp),7th Harbour Dock,314,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
BEANR,PSA-Antwerp,Churchill Terminal - K402-K428,K420,,2014-07-14,,2014-07-14,PSA-Antwerp,[email],,
BEANR,MSC,Home Terminal - K702-K730,K730,,2014-07-14,,2014-07-14,PSA-Antwerp,[email],,
BEANR,DP World (Antwerp),Delwaide Dock Terminal,736,,2014-04-17,,2007-04-17,DP World (Australia),[email],,
BEANR,PSA-Antwerp,Europa Terminal - K851-K869,K869,,2014-07-14,,2014-07-14,PSA-Antwerp,[email],,
BEANR,PSA-Antwerp,Noordzee Terminal - K903-K913,K913,,2014-07-14,,2014-07-14,PSA-Antwerp,[email],,
BEANR,Omega,Omega Logistics  K522,OMEGA,,2005-01-25,,2005-01-25,OMEGA,,,
BEZEE,PSA-Zeebrugge,ZIP Terminal K129,Z129,,2014-07-14,,2014-07-14,PSA-Zeebrugge,[email],,
BEZEE,PSA-Zeebrugge,OCHZ Terminal - K202-K207,Z206,,2014-07-14,,2014-07-14,PSA-Zeebrugge,[email],,
BHBAH,APM TERMINAL BAHRAIN B.S.C. (C),APM TERMINAL,POSU,,2015-09-21,,,Hapag-Lloyd AG,[email],,
BJCOO,BENIN TERMINAL,BENIN TERMINAL,BTER,,2015-09-22,,,Hapag-Lloyd AG,[email],,
BRFOR,TERMACO TERMINAIS MAR DE CONTAINERS E SERV ACES LTDA,TERMACO OCEAN TERMINAL,TOT,,2004-05-31,,,,,"-3.71083, -38.47361",
BRIBB,TECON IMBITUBA SA,TECON IMBITUBA SA,TECIB,,2004-05-31,,,,,"-28.22972, -48.65000",
BRIOA,ITAPOA TERMINAIS PORTUARIOS S/A,ITAPOA TERMINAIS PORTUARIOS S/A,ITP,,2004-05-31,,,,,"-26.18222, -48.60528",
BRITJ,APM Terminal Itajai,APM Terminal Itajai,BRAITJ,,2015-10-12,,,,,,
BRITJ,TECONVI SA TERM CNTRS VALE ITAJAI,TECONVI SA TERM CNTRS VALE ITAJAI,TECVI,,2004-05-31,,,,,"-26.90167, -48.66417",
BRMAO,CHIBATAO NAVEGACAO E COMERCIO LTDA,CHIBATAO NAVEGACAO E COMERCIO LTDA,CHINC,,2004-05-31,,,,,"-3.15667, -59.99000",
BRMAO,SUPER TERMINAIS COM E IND LTDA,SUPER TERMINAIS,SUPER,,2004-05-31,,,,,"-3.14972, -59.99833",
BRNVT,PORTONAVE SA TERMINAIS PORTUARIOS,PORTONAVE SA TERMINAIS PORTUARIOS,PTP,,2004-05-31,,,,,"-26.89639, -48.66278",
BRPEC,APM Terminals Pecem Operacoes Portuarias Ltda,APMT Pecem,BRAPEC,,2015-10-13,,,APM Terminals,[email],,
BRPEC,CTO-CEARA TERMINAL OPERATOR LTDA,CTO - CEARA TERMINAL OPERATOR,CTO,,2004-05-31,,,,,"-3.54861, -38.81083",
BRPEC,TECER TERM PORT CEARA LTDA,TECER TERM PORT CEARA LTDA,TECER,,2004-05-31,,,,,"-3.54861, -38.81083",
BRPNG,TCP DE CONTEINERES DE PARANAGUA SA,TCP DE CONTEINERES DE PARANAGUA SA,TCP,,2004-05-31,,,,,"-25.50278, -48.50194",
BRRIG,SUPERMAR SA,SUPERMAR SA,SUPMA,,2004-05-31,,,,,"-32.04075, -52.07606",
BRRIG,TECON RIO GRANDE SA,TECON RIO GRANDE SA,TECRG,,2004-05-31,,,,,"-32.12581, -52.10381",
BRRIO,LIBRA TERMINAIS SA,LIBRA TERMINAIS SA,LIBRJ,,2004-05-31,,,,,"-22.87444, -43.20583",
BRRIO,MULTI RIO OPERACOES PORTUARIA SA,MULTI RIO OPERACOES PORTUARIA SA,MROP,,2004-05-31,,,,,"-22.87681, -43.20750",
BRSFS,TESC TERMINAL SANTA CATARINA SA,TESC TERMINAL SANTA CATARINA SA,TESC,,2004-05-31,,,,,"-26.23458, -48.63519",
BRSLZ,Brazil Maritima Ltda - ME,Brazil Maritima,BRMAR,,2004-05-31,,,,,"-2.57778, -44.36917",
BRSPB,SEPETIBA TECON SA,SEPETIBA TECON SA,TECSE,,2004-05-31,,,,,"-22.93056, -43.83833",
BRSSA,TECON SALVADOR SA,TECON SALVADOR SA,TECSV,,2004-05-31,,,,,"-12.95778, -38.50694",
BRSSZ,BRASIL TERMINAL PORTUARIO S.A. SANTOS,BRASIL TERMINAL PORTUARIO S.A. SANTOS,BTP,,2014-07-22,,2014-07-22,HSDG,[email],"-23.91667, -46.35000",
BRSSZ,ECOPORTO SANTOS,ECOPORTO SANTOS,ECOS,,2014-07-22,,2014-07-22,HSDG,[email],"-23.92778, -46.33528",
BRSSZ,Embraport Empresa Brasileira,Embraport,EMBRA,,2004-05-31,,,,,"-23.92167, -46.31556",
BRSSZ,LIBRA TERMINAIS SA,LIBRA TERMINAIS SA,LIBSS,,2004-05-31,,,,,"-23.97164, -46.29617",
BRSSZ,RODRIMAR SA TRANSP EQUIP INDUSTRIAL,RODRIMAR SA TRANSP EQUIP INDUSTRIAL,RODRI,,2004-05-31,,,,,"-23.92644, -46.34111",
BRSSZ,SANTOS BRASIL SA,SANTOS BRASIL SA,SSA,,2004-05-31,,,,,"-23.96250, -46.29333",
BRSUA,TECON SUAPE SA,TECON SUAPE SA,TECSU,,2004-05-31,,,,,"-8.39306, -34.96750",
BRVIX,TERMINAL DE VILA VELHA SA,TERMINAL DE VILA VELHA SA,TDVV,,2004-05-31,,,,,"-20.32444, -40.32889",
BRVLC,CONVICON CONTEINERES DE VILA DO CONDE S/A,CONVICON,CONVI,,2004-05-31,,,,,"-1.53944, -48.75417",
CAHAL,CERESCORP COMPANY,FAIRVIEW COVE 2025,FCOVE,,2015-01-29,,,Hapag-Lloyd AG,[email],,
CAHAL,HALTERM CONTAINER TERMINAL LIMITEDPARTNERSHIP,HALIFAX TERMINAL,HAFXT,,2013-06-05,,2013-06-05,HSDG,,"44.62833, -63.56250",
CAMTR,MONTREAL GATEWAY TERMINALS,POM SECTION 77 - CAST,MGTCAS,,2015-02-19,,,Hapag-Lloyd AG,[email],,
CAMTR,MONTREAL GATEWAY TERMINALS,POM SECTION 62 - RACINE,MGTRAC,,2015-02-19,,,Hapag-Lloyd AG,[email],,
CAMTR,Termont Terminal Inc,POM SECTION 68 - TERMONT,TMTMAI,,2015-02-19,,,Hapag-Lloyd AG,[email],,
CAVAN,P&O Ports Canada Inc,Centennial Pier (Centerm),CENTERM,,2005-09-19,2016-04-06,2005-09-19,P&O Ports,,,
CAVAN,FRASER SURREY DOCKS,FRASER SURREY DOCKS,FSD,,2004-05-31,,,,,"49.18583, -122.91333",
CAVAN,GCT CANADA LIMITED PARTNERSHIP,"Deltaport  2 Roberts Bank Road, BC, V4M 4G5",DLT,2015-01-27,2006-08-28,,,GCT Canada (formerTSI Terminal Systems),[email],,
CAVAN,GCT CANADA LIMITED PARTNERSHIP,"Vanterm Container Terminal 1300 Stewart Street, BC, V5L 4X5",VTM,2015-01-27,2006-08-28,,2006-08-28,GCT Canada (formerTSI Terminal Systems),[email],,
CGPNR,Congo Terminal Pointe Noire,Congo Terminal Pointe Noire,CTPN,,2016-05-13,,,HSDG,[email],"-04.79167, 11.83000",www.congo-terminal.net
CIABJ,EXAF,EXAF,SETV1,,2015-10-09,,,Hapag-Lloyd AG,[email],,
CLANF,ANTOFAGASTA TERMINAL INTERNACIONALS.A.,ATI ANTOFAGASTA,ATI,,2004-05-31,,,,,"-23.65000, -70.40800",
CLANF,EMPRESA PORTUARIA ANTOFAGASTA,EPA ANTOFAGASTA,EPA,,2004-05-31,,,,,"-23.65000, -70.40467",
CLARI,TERMINAL PUERTO ARICA S.A.,TERMINAL PACIFICO ARICA,TPA,,2004-05-31,,,,,"-18.47300, -70.32833",
CLIQQ,IQUIQUE TERMINAL INTERNACIONAL S.A.,ITI IQUIQUE,ITI,,2004-05-31,,,,,"-20.20433, -70.15733",
CLLQN,PUERTO DE LIRQUEN S.A.,PUERTO LIRQUEN,PLIRQ,,2004-05-31,,,,,"-36.70767, -72.98967",
CLPAG,COMPANIA PORTUARIA MEJILLONES S.A.,PUERTO ANGAMOS,PANGA,,2004-05-31,,,,,"-23.06667, -70.38667",
CLSAI,SAN ANTONIO TERMINAL INTERNACIONALS.A.,STI SAN ANTONIO,STI,,2004-05-31,,,,,"-33.58917, -71.62200",
CLSVE,SAN VICENTE TERMINAL INTERNACIONAL,SVTI SAN VICENTE OCEAN TERMINAL,SVTI,,2004-05-31,,,,,"-36.73083, -73.13783",
CLVAP,EMPRESA PORTUARIA DE VALPARAISO,EPV VALPARAISO,EPV,,2004-05-31,,,,,"-33.03700, -71.62583",
CLVAP,TERMINAL PACIFICO SUR VALPARAISO SA.,TPS VALPARAISO,TPS,,2004-05-31,,,,,"-33.03167, -71.62717",
CNCKG,"Chongqing Inrternational Container Terminal Co., Ltd.",Cuntan Terminal,CUNTAN,,2015-05-03,,,Hapag-Lloyd AG,[email],,
CNCWN,Chiwan Container Terminal,Chiwan Container Terminal,CCT,,2004-05-31,,,,,"22.46778, 113.87722",
CNCWN,"Shenzhen Chiwan Harbour Container Co.,Ltd.","Shenzhen Chiwan Harbour Container Co.,Ltd.",CHT,,2015-05-03,,,Hapag-Lloyd AG,[email],,
CNCWN,Mawant Chiwan Container Terminal,Mawant Chiwan Container Terminal,MWT,,2015-05-03,,,Hapag-Lloyd AG,[email],,
CNDCB,"Shenzhen Dachan Bay Modern Port Development Cc.,Ltd.",Da Chan Bay Terminal,DACHAN,,2015-09-21,,,Hapag-Lloyd AG,[email],,
CNDLC,"DALIAN PORT CONTAINER TERMINAL CO.,LTD",DALIAN PORT CONTAINER TERMINAL,DPCT,,2004-05-31,,,,,"39.00889, 121.87361",
CNFOC,FUZHOU INTERNATION CONTAINER TERMINAL,FUZHOU INTERNATION CONTAINER TERMINAL,FICT,,2015-06-24,,,Hapag-Lloyd AG,[email],,
CNFOC,FUZHOU MAWEI PORT,FUZHOU MAWEI PORT,FMP,,2015-06-24,,,Hapag-Lloyd AG,[email],,
CNLYG,LIANYUNGANG PORT CONTAINER TERMINAL,LIANYUNGANG PORT CONTAINER TERMINAL,ZGXXX,,2004-05-31,,,,,,
CNLYG,LIANYUNGANG PORT GANGYU TERMINAL,LIANYUNGANG PORT GANGYU TERMINAL,GYXXX,,2004-05-31,,,,,,
CNNGB,NINGBO BEILUN CONTAINER TERMINAL,NINGBO BEILUN CONTAINER TERMINAL,BLCT1,,2004-05-31,,,,,,
CNNGB,NINGBO BEILUN SECOND CONTAINER TERMINAL,NINGBO BEILUN SECOND CONTAINER TERMINAL,BLCT2,,2004-05-31,,,,,,
CNNGB,NINGBO BEILUNSHAN CONTAINER TERMINAL,NINGBO BEILUNSHAN CONTAINER TERMINAL,B2SCT,,2004-05-31,,,,,,
CNNGB,NINGBO DAXIE CHINA MERCHANTS INTERNATIONAL CONTAINER TERMINALS,DAXIE CM TERMINALS,BLCT5,,2004-05-31,,,,,"29.94500, 121.83333",
CNNGB,NINGBO GANGJI  CONTAINER TERMINAL,NINGBO GANGJI  CONTAINER TERMINAL,BLCT3,,2004-05-31,,,,,,
CNNGB,NINGBO MEISHAN-ISLAND INTERNATIONAL CONTAINER TEMRINAL,NINGBO MEISHAN-ISLAND INTL CNT TMNL,BLCT6,,2004-05-31,,,,,"29.77167, 122.00028",
CNNGB,NINGBO YONGZHOU CONTAINER TERMINALS,NINGBO YONGZHOU CONTAINER TERMINALS,YZCT7,,2004-05-31,,,,,,
CNNGB,NINGBO YUANDONG CONTAINER TERMINAL,NINGBO YUANDONG CONTAINER TERMINAL,BLCT4,,2004-05-31,,,,,,
CNNKG,NANJING PORT-LONGTAN CONTAINER-CO. LTD,NANJING PORT-LONGTAN,NPL,,2015-05-03,,,Hapag-Lloyd AG,[email],,
CNNSA,GUANGZHOU SOUTH CHINA OCEANGATE CONT TML CO LTD,NANSHA,NANS,,2004-05-31,,,,,"22.64389, 113.68111",
CNRZH,RIZHAO PORT,RIZHAO PORT,XXXXX,,2004-05-31,,,,,,
CNSHA,"Shanghai East Container Terminals Co., Ltd",SHANGHAI EAST CONTAINER TERMINAL,SECT,,2015-03-17,,,Hapag-Lloyd AG,[email],,
CNSHA,Shanghai Mingdong Container Terminals,Shanghai Mingdong Cntr TML LTD,SMCT,,2015-03-20,,,Hapag-Lloyd AG,[email],,
CNSHA,Shanghai Guadong International Container Terminal,Shanghai Guadong Int'l Container Terminal,SGICT,,2004-05-31,,,,,"30.61333, 122.07500",
CNSHA,Shanghai International Port Co. Ltd. Zhendong Container Terminal Branch,WAIGAOQIAO2,WAIG,,2004-05-31,,,,,"31.37500, 121.57933",
CNSHA,"Shanghai Pudong Internat. Container Terminals Co.Ltd.,",Shanghai Pudong Internat. Container Terminals,SPICT,,2015-03-17,,,Hapag-Lloyd AG,[email],,
CNSHA,"Shanghai Shengdong International Container Terminal Co., Ltd",Shanghai Shengdong Int'l Container Terminal,SHENG,,2004-05-31,,,,,"30.63250, 122.04767",
CNSHK,Harbour Development Co. Ltd,"Mawan Haixing, Shenzhen Haixing",SCMWH,,2015-02-19,,,Hapag-Lloyd AG,[email],,
CNSHK,Shekou Terminal,Shekou Terminal,SCTXX,,2004-05-31,,,,,,
CNSWA,Shantou International Container Terminals Ltd.,Shantou International Container,SICT,,2015-06-24,,,Hapag-Lloyd AG,[email],,
