UNLOCODE,Company Name,Terminal Facility,Terminal Code,Last Change,Valid From,Valid Before,Date Insert,Applicant Name,Applicant Email,Coordinates,Terminal Contact Or Website
CNTAC,Suzhou Modern Terminals Ltd.,Taicang Inter Cntr,TIC,,2015-06-24,,,Hapag-Lloyd AG,[email],,
CNTAO,Qingdao Qianwan Container Terminal,Qingdao Qianwan Container Terminal,QQCTX,,2004-05-31,,,,,,
CNTAO,"""Qingdao Qianwan United Container Terminal CO., LTD."""" """,Qingdao Qianwan United Container Terminal,QQCTU,,2015-02-13,,,QQCTU,[email],,
CNTAO,"Qingdao Qianwan United Advance Container Terminal Co., LTD. ",Qingdao Qianwan United Advance Container Terminal,QQCTUA,,2015-02-13,,,QQCTU,[email],,
CNTXG,TIANJIN ALLIANCE INTL CONT TML,TIANJIN ALLIANCE INTL CONT TML,TACT1,,2004-05-31,,,,,,
CNTXG,TIANJIN FIVE CONTINENTS INT'L CONTAINER TERMINAL,TIANJIN FIVE CONTINENTS INTL CNTR TMNL,FICT1,,2004-05-31,,,,,"38.98111, 117.78306",
CNTXG,TIANJIN ORIENT CONTAINER TERMINAL,TIANJIN ORIENT CONTAINER TERMINAL,ECTS1,,2004-05-31,,,,,,
CNTXG,TIANJIN PORT CONTAINER TERMINAL,TIANJIN PORT CONTAINER TERMINAL,THCC1,,2004-05-31,,,,,,
CNTXG,TIANJIN PORT EUROASIA INTL CONT TML,TIANJIN PORT EUROASIA INTL CONT TML,TECT1,,2004-05-31,,,,,,
CNTXG,TIANJIN PORT PACIFIC INTERNATIONALCONTAINER TERMINAL,TIANJIN PORT PACIFIC INT'L CONTAINER TERMINAL,TPCT1,,2004-05-31,,,,,"38.99972, 117.79139",
CNTXG,TIANJIN PORT TERMINAL,TIANJIN PORT TERMINAL,PTAED,,2004-05-31,,,,,,
CNWEI,WEIHAI PORT,WEIHAI PORT,1,,2004-05-31,,,,,,
CNXMN,XIAMEN INTERNATIONAL CONTAINER TERMINAL LTD,XIAMEN INTERNATIONAL CONTAINER TERMINAL,XICT,,2004-05-31,,,,,"24.44778, 118.01083",
CNXMN,"XIAMEN INTERNATIONAL PORT CO., LTD",HAIRUN TERMINALS,XRCT,,2015-05-03,,,Hapag-Lloyd AG,[email],,
CNXMN,XIAMEN HAITIAN CONTAINER TERMINAL LTD,XIAMEN HAITIAN CONTAINER TERMINAL,XHCT,,2004-05-31,,,,,"24.51000, 118.07861",
CNXMN,XIAMEN NEW WORLD XIANGYU TERMINALS CO LTD,XIANGYU TERMINAL,XGYU,,2004-05-31,,,,,"24.52389, 118.08333",
CNXMN,XIAMEN OCEAN GATE CONTAINER TERMINAL CO LTD,XIAMEN OCEAN GATE TERMINAL,XOGT,,2004-05-31,,,,,"24.45500, 117.97167",
CNXMN,"XIAMEN SONGYU CONTAINER TERMINAL CO.,LTD. ",XIAMEN SONGYU,XSCT,,2015-05-08,,,Hapag-Lloyd AG,[email],,
CNYAN,DP WORLD YANTAI TERMINAL,DP WORLD YANTAI TERMINAL,HQXXX,,2004-05-31,,,,,,
CNYAN,YANTAI PORT,YANTAI PORT,JZXXX,,2004-05-31,,,,,,
CNYAN,YANTAI RISING DRAGON INTL CONT TML,YANTAI RISING DRAGON INTL CONT TML,DLXXX,,2004-05-31,,,,,,
CNYIK,YINGKOU PORT NO.13 TERMINAL,YINGKOU PORT NO.13 TERMINAL,13XXX,,2004-05-31,,,,,,
CNYIK,YINGKOU PORT NO.51 TERMINAL,YINGKOU PORT NO.51 TERMINAL,51XXX,,2004-05-31,,,,,,
CNYTN,SHENZHEN YANTIAN PORT HOLDING CO. LTD,YANTIAN WEST CONTAINER TERMINAL,YICTW,,2015-05-08,,,Hapag-Lloyd AG,[email],,
CNYTN,YANTIAN INTERNATIONAL CONTAINERTERMINAL,YANTIAN INTERNATIONAL CONTAINER TERMINAL,YICT,,2004-05-31,,,,,"22.57278, 114.26889",
COBAQ,BARRANQUILLA CONTAINER TERMINAL (BCT),BARRANQUILLA CONTAINER TERMINAL (BCT),BCT,,2014-09-02,,2014-09-02,HSDG,[email],"10.98083, -74.76111",
CUMAR,TERMINAL DE CONTENEDORES DE MARIEL,TERMINAL DE CONTENEDORES DE MARIEL,TCM,,2014-09-02,,2014-09-02,HSDG,[email],"23.00694, -82.76250",
CYLMS,LIMASSOL PORT,WEST CONTAINER TERMINAL,LMSWC,,2014-09-02,,2014-09-02,HSDG,[email],"34.64972, 33.01556",
CYLMS,LIMASSOL PORT,EAST CONTAINER TERMINAL,LMSEC,,2014-09-02,,2014-09-02,HSDG,[email],"34.65444, 33.02222",
COBAQ,SOCIEDAD PORTURIA REGIONAL DE BARRANQUILLA,SOCIEDAD PORTURIA REGIONAL DE BARRANQUILLA,SPRBQ,,2004-05-31,,,,,"10.96833, -74.75917",
COBUN,TERMINAL MARITIMO SOCIEDAD PORTUARIA REGIONAL DE BUENAVENTURA S.A.,TERMINAL MARITIMO SOCIEDAD PORTUARIA REGIONAL,SPRBU,,2004-05-31,,,,,"3.89333, -77.07250",
COBUN,TERMINAL DE CONTENEDORES DE BUENAVENTURA S.A.,TCBUEN S.A.,TCBUN,,2004-05-31,,,,,"3.89250, -77.04333",
COCTG,SPRC - SOCIEDAD PORTUARIAREGIONAL DE CARTAGENA,SOCIEDAD PORTUARIA DE CARTAGENA (SPRC),SPRC,,2004-05-31,,,,,"10.40583, -75.53417",
COCTG,TERMINAL DE CONTENEDORES DE CARTAGEN CONTECAR,TERMINAL DE CONTENEDORES DE CONTECAR S.A.,TCC,,2004-05-31,,,,,"10.37633, -75.51000",
COSMR,SANTA MARTA INTERNATIONAL TERMINAL COMPANY S.A. - SMITCO,SANTA MARTA INTERNATIONAL TERMINAL,SMIT,,2004-05-31,,,,,"11.25083, -74.21533",
COTRB,Turbo Port,TURBO PORT - OPEN ROADSTEAD,TURBO,,2014-11-06,,,HSDG,[email],"8.08778, -76.73417",
CRCAL,SOCIEDAD PORTUARIA DE CALDERA S.A.,SOCIEDAD PORTUARIA DE CALDERA S.A.,SPCAD,,2004-05-31,,,,,"9.91167, -84.71983",
CRLIO,JAPDEVA (Junta de Administracion Portuaria y Desarollo Economico de la Vertiente del Atlantico),JAPDEVA (Junta de Administracion Portuaria),JAPDE,,2004-05-31,,,,,"9.99017, -83.02200",
CRMOB,JAPDEVA Terminal de Moin,Terminal de Moin,TMOIN,,2004-05-31,,,,,"10.00167, -83.07750",
CUHAV,Terminal de Contenedores de la Habana (TCH),Terminal de Contenedores de la Habana,HABA,,2004-05-31,,,,,"23.11833, -82.34367",
CWWIL,Curacao Port Services Inc.,Curacao Port Services,CPS,,2004-05-31,,,,,"12.11433, -68.91483",
DEBRV,BLG,BRV-BLG,BLG,,2005-02-23,,2005-02-23,Finnlines,,,
DEBRV,EUROGATE,EUROGATE Container Terminal Bremerhaven,EGB,,2004-11-16,,2004-11-16,EUROGATE,,,
DEBRV,EUROGATE Container Term. Bremerhaven,MSC GATE Bremerhaven,MSCBH,,2004-05-31,,,,,"53.57389, 8.54028",
DEBRV,NTB,BRV-NTB,NTB,,2005-02-23,,2005-02-23,Finnlines,,,
DEHAM,Buss,SCHUPPEN 81,81,,2005-02-23,,2005-02-23,Finnlines,,,
DEHAM,HHLA,HHLA Altenwerder,CTA,,2004-05-17,,2004-05-17,HHLA,,,
DEHAM,HHLA,HHLA Burchardkai,CTB,,2004-05-17,,2004-05-17,HHLA,,,
DEHAM,EUROGATE,EUROGATE Container Terminal Hamburg,EGH,,2004-11-16,,2004-11-16,EUROGATE,[email],"53.52806, 9.92833",www.eurogate.eu
DEHAM,LZU,LZU Leercontainerzentrum Unikai GmbH Buchheisterstrasse - 20457,LZU,,2007-01-16,,2007-01-16,LZU,,,
DEHAM,C. Steinweg,Am Kamerunkai 5 Sud-West Terminal,SWT,,2004-06-25,,2004-06-25,Steinweg,,,
DEHAM,HHLA,HHLA Tollerort,CTT,,2004-05-17,,2004-05-17,HHLA,,,
DEHAM,Unikai,Unikai - UCT,UCT,,2005-02-23,,2005-02-23,Finnlines,,,
DEWVN,EUROGATE,EUROGATE Container Terminal Wilhelmshaven,EGW,,2015-01-20,,,EUROGATE,[email],,
DKAAR,APM Terminals,"APM Terminals Aarhus Osthavnsvej 43,  DK-8100",APMT,,2006-08-23,,23/08/2006,APM terminals,,,
DKAAR,Cargo Service Container Terminal,Cargo Service Container Terminal,DKCSC,,2007-02-09,,2007-02-09,Arhus Stevedore Kompagni,,,
DKAAR,Container Terminal North,Container Terminal North,DKCTN,,2006-08-24,,2006-08-24,Arhus Stevedore Kompagni,,,
DKCPH,Container Terminal DK,Container Terminal DK,CMPDK,,2006-05-22,,2006-05-22,CM Port,,,
DKFRC,Frederica Container Terminal,Frederica CT,FCT,,2008-01-16,,2008-01-16,Unifeeder,[email],,
DOCAU,DP WORLD,DP WORLD TERMINALS,DPCAU,,2004-05-31,,,,,"18.42333, -69.63050",
DOHAI,HAINA INTERNATIONAL TERMINALS,HAINA INTERNATIONAL TERMINALS,HIT,,2004-05-31,,,,,"18.42500, -70.01750",
DZALG,ENTREPRISE PORTUAIRE D'ALGER - EPAL,ENTREPRISE PORTUAIRE D'ALGER - EPAL,EPAL,,2004-05-31,,,,,"36.76000, 3.07000",
DZORN,ENTREPRISE PORTUAIRE D'ORAN - EPO,ENTREPRISE PORTUAIRE D'ORAN - EPO,EPO,,2004-05-31,,,,,"35.71139, -0.64028",
ECGYE,TERMINAL BANAPUERTO,TERMINAL BANAPUERTO,BANA,,2004-05-31,,,,,"-2.25317, -79.92700",
ECGYE,CONTECON GUAYAQUIL S.A,CONTECON GUAYAQUIL,CONTE,,2004-05-31,,,,,"-2.28333, -79.90167",
ECGYE,TERMINAL PORTUARIO DE GUAYAQUIL,TPG - TERMINAL PORTUARIO GUAYAQUIL (INARPI),TPG,,2004-05-31,,,,,"-2.24617, -79.92917",
EEMUG,Transiidikeskuse AS,TK Muuga Container Terminal,TKM,,2015-04-07,,,Oy Hapag-Lloyd Finland Ab,[email],,
EGALY,ALEXANDRIA INTERNATIONAL CONT.TERM.,AICT DEKHEILA,ALEXAN,,2015-06-20,,,Hapag-Lloyd AG,[email],,
EGALY,ALEXANDRIA CONTAINER & CARGOHANDLING - ACHC,ALEXANDRIA ACHC (OLD PORT),ACHC,,2004-05-31,,,,,"31.18833, 29.87417",
EGALY,ALEXANDRIA INTERNATIONAL CONTAINERTERMINALS COMPANY S.A.E. - AICT,ALEXANDRIA INTERNATIONAL CONTAINER TERMINALS,AICT,,2004-05-31,,,,,"31.16917, 29.86111",
EGALY,DEKHEILA CONTAINER TERMINAL,DEKHEILA CONTAINER TERMINAL,DEKHEI,,2015-06-20,,,Hapag-Lloyd AG,[email],,
EGDAM,DAMIETTA CONTAINER & HANDLING - DCHC,DAMIETTA CONTAINER & HANDLING - DCHC,DCHC,,2014-07-22,,2014-07-22,HSDG,[email],"31.45000, 31.75000",
EGPSD,HOLDING CO. FOR LAND & MARINE TRANSPORT,PORT SAID CONTR & CARGO HANDLING (PSCCHC),PSCCH,,2004-05-31,,,,,"31.24444, 32.30167",
EGPSD,SUEZ CANAL CONTAINER TERMINAL - SCCT,SUEZ CANAL CONTAINER TERMINAL - SCCT,SCCT,,2004-05-31,,,,,"31.21167, 32.35694",
ESACE,Terminal Portuaria de Lanzarote S.L.,Terminal Portuaria de Lanzarote S.L.,LMM,,2005-08-18,,2005-08-18,Paukner Lanzarote S.L.,,,
ESALG,APM Terminals,Algeciras,APM,,2004-05-17,,2004-05-17,Liscont,,,
ESALG,Hanjin Algeciras,Hanjin Algeciras,TTI,,2014-10-22,,2014-10-22,Manuel Perez  (XVELA),,,
ESBCN,"Terminal Port Nou, S.A",Muelle de Costa,PNOU3,,2015-06-12,,,Hapag-Lloyd AG,[email],,
ESBCN,TCB Terminal,TCB Terminal,TCB,,2004-05-17,,2004-05-17,Liscont,,,
ESBCN,Terminal Catalunya S.A.,TERCAT BCN,TERCA,,2004-05-31,,,,,"41.34083, 2.14972",
ESBIO,Abra Terminales Maritimas SA,Abra Terminales Maritimas SA,ATMSA,,2005-09-09,,2005-09-09,Abra Terminales Maritimas,,,
ESBIO,NOATUM Container Terminal Bilbao (ex ABRA),NOATUM Bilbao (EX ABRA),NOATB,,2004-05-31,,,,,"43.34278, -3.04583",
ESBIO,TMB Terminal,TMB Terminal,TMB,,2004-05-17,,2004-05-17,Liscont,,,
ESBIO,Berge Maritima Bilbao,BERGE (EX MARITIMA CANDINA),BMB,,2015-11-04,,,F. Lockling 04.11.15,http://www.berge-m.es/ports.html,,
ESCAD,CONCASA SA,CONCASA SA,TCD,,2005-07-21,,2005-07-21,CONCASA,,,
ESCAR,Terminal Marítima de Cartagena,Terminal Marítima de Cartagena,TMC,,2005-08-18,,2005-08-18,Erhardt Mediterraneo,,,
ESCEU,Dique de Poniente,Dique de Poniente,CETRU,,2005-08-18,,2005-08-18,J. Trujillo Zafra S.L.,,,
ESGIJ,Terminal de Contenedores de Gijon A.I.E.,Terminal Gijon,TEGIJ,,2004-05-31,,,,,"43.55500, -5.68944",
ESLCG,Terminales Rias Altas,Terminales Rias Altas,TRS,,2006-07-11,,2006-07-11,OPDR,,,
ESLCG,T.M.G.A. (TERMINALES MARITIMOS DE GALICIA),T.M.G.A. (TERMINALES MARITIMOS DE GALICIA),TMGA,,2015-11-01,,,,www.tmga.es,,
ESLPA,"La Luz, S.A.Terminal de Contenedores","La Luz, S.A.",LALUZ,,2004-05-31,,,,,"28.14250, -15.41194",
ESLPA,Lineas Maritimas Canarias SA,Lineas Maritimas Canarias SA,LMC,,2005-08-18,,2005-08-18,LMC,,,
ESMLN,Muelle Nordeste II 52006 Melilla  Nordeste II,Melilla  Nordeste II,EPN,,2005-10-07,,2005-10-07,OPDR,,,
ESMPG,PEREZ TORRES MARITIMA S.L.,MARIN PORT TERMINAL,MPT,,2015-11-01,,,,,,http://www.pereztorresmaritima.com/#/puertos_puerto_marin
ESSCT,Compañía Auxiliar del Puerto,Compañía Auxiliar del Puerto,CAPSA,,2005-08-22,,2005-08-22,Compañía Auxiliar del Puerto,,,
ESSCT,Terminal de Contenedores de Tenerife SA,TCT,ESTCT,,2013-04-11,,2013-04-11,TCT,[email],,
ESTAR,"DP WORLD Tarragona, S.A.",DP WORLD Tarragona,DPWTA,,2004-05-31,,,,,"41.09528, 1.21028",
ESTAR,"FRUPORT, S.A. TERMINALES FRIGORIFICA",FRUPORT S.A.,FRUPO,,2004-05-31,,,,,"41.10583, 1.23972",
ESVGO,TERMAVI Terminales Maritimos De Vigo S.L.,Vigo,TMI,,2005-10-07,,2005-10-07,OPDR,,,
ESVLC,Mediterranean Shipping Company Terminal Valencia S.A.,MSC VLC,MSCVC,,2004-05-31,,,,,"39.43972, -0.32167",
ESVLC,NOATUM Ports Valenciana S.A.,"Maritima Valenciana, S.A.",NOATV,,2004-05-31,,,,,"39.43250, -0.32389",
ESVLC,TCV,TCV,TCV,,2004-05-17,,2004-05-17,Liscont,,,
FIHEL,"Steveco Oy, Satamakaari 35c, 00980 Helsinki",Vuosaari Cont.Terminal,FIVCT,,2008-10-27,,2008-10-27,Steveco Oy,,,
FIHEL,"Finnsteve Oy Ab Saukonkuja 5, 00180, Helsinki ",North Harbour,FSHN,,2006-03-13,,2006-03-13,Finnsteve Oy,,,
FIHEL,Finnsteve Oy Ab,South Harbour,FSHS,,2006-03-13,,2006-03-13,Finnsteve Oy,,,
FIHEL,Finnsteve Oy Ab,Vuosaari Port,FSHVU,,2006-03-13,,2006-03-13,Finnsteve Oy,,,
FIHEL,Finnsteve Oy Ab,Western Harbour,FSHW,,2006-03-13,,2006-03-13,Finnsteve Oy,,,
FIHEL,Multi-Link Terminals Ltd.,Multi-Link Terminal Helsinki,MLTHEL,,2015-03-17,,,Oy Hapag-Lloyd Finland Ab,[email],,
FIHMN,Steveco Oy PL 44 - 48101,Hamina,FIHMN,,2006-02-27,,2006-02-27,Steveco Oy,,,
FIKTK,Finnsteve Oy Ab,"Mussalo Port, B-Quay",FSKM,,2006-03-13,,2006-03-13,Finnsteve Oy,,,
FIKTK,Multi-Link Terminals Ltd.,Multi-Link Terminal Kotka,MLTKTK,,2015-03-17,,,Oy Hapag-Lloyd Finland Ab,[email],,
FIKTK,Steveco Oy PL 44 - 48101,Hietanen,FIHIE,,2006-02-27,,2006-02-27,Steveco Oy,,,
FIKTK,Steveco Oy PL 44 - 48101,Kotka Container Terminal,FIKCT,,2006-02-27,,2006-02-27,Steveco Oy,,,
FIMTL,"Hacklin, Mantyuoto-Pori",Hacklin,FHCL,,2009-02-20,,2006-02-27,Unifeeder A/S,,,
FIRAU,Rauma Port,Rauma Port,REU,,2015-10-09,,,Hapag-Lloyd AG,[email],,
FITKU,Finnsteve Oy Ab,Pansio Harbour,FSTP,,2006-03-13,,2006-03-13,Finnsteve Oy,,,
FITKU,Finnsteve Oy Ab,Western Harbour,FSTW,,2006-03-13,,2006-03-13,Finnsteve Oy,,,
FJSUV,Fiji Port Corporation Limited,Port of Suva,POSU,,2014-02-06,,,HSDG,,"-18.13250, 178.42500",
FRDKK,NORD FRANCE TERMINAL INTERNL O.U. (NFTI),NORD FRANCE TERMINAL INTERNATIONAL (NFTI),NFTI,,2004-05-31,,,,,"51.01444, 2.18361",
FRFOS,EUROFOS,EUROFOS,EURFO,,2004-05-31,,,,,"43.40667, 4.85028",
FRFOS,SEAYARD,SEAYARD,SEYA,,2004-05-31,,,,,"43.41972, 4.83000",
FRLEH,Generale du Manutention Portuaire Port of Le Havre,Quai Des Ameriques,AMQ,,2005-10-07,,2005-10-07,OPDR,,,
FRLEH,Generale du Manutention Portuaire Port of Le Havre,Terminal de l`Atlantique,ATQ,,2005-10-07,,2005-10-07,OPDR,,,
FRLEH,Generale du Manutention Portuaire Port of Le Havre,Terminal de l`Europe,EUP,,2005-10-07,,2005-10-07,OPDR,,,
FRLEH,COMPAGNIE NOUVELLE DE MANUTENTIONSPORTUAIRES,CNMP QUAI DE L'ATLANTIQUE,QATL,,2004-05-31,,,,,"49.47361, 0.15361",
FRLEH,Generale du Manutention Portuaire Port of Le Havre,Terminal de l`Asie,TDA,,2005-10-07,,2005-10-07,OPDR,,,
FRLEH,Generale du Manutention Portuaire Port of Le Havre,Terminal de France / quai du havre,TDF,,2006-06-08,,2006-06-08,OPDR,,,
FRLEH,Terminaux de Normandie,Terminal TNMSC,TMS,,2012-04-02,,2012-04-02,Terminaux de Normandie,[email],,
FRLEH,Terminaux de Normandie,Terminal de Normandie,TN,,2006-10-27,,2006-10-27,Terminaux de Normandie,,,
FRLEH,Terminaux de Normandie,Terminal de L'Ocean,TO,,2006-10-27,,2006-10-27,Terminaux de Normandie,,,
FRLEH,Terminaux de Normandie,Terminal Porte Océane,TPO,,2006-10-27,,2006-10-27,Terminaux de Normandie,,,
GBBEL,Belfast Container Terminal,Belfast Container Terminal,BCT,,2015-09-21,,,Hapag-Lloyd AG,[email],,
GBBEL,Belfast Port,Victoria 3 terminal,VIC3,,2015-05-22,,,Hapag-Lloyd AG,[email],,
GBFXT,P&O Ferries,P&O Ferries,1RR,,2004-05-31,,,,,,
GBFXT,P&O Ferries,P&O Ferries,2RR,,2004-05-31,,,,,,
GBFXT,P&O Ferries,RO Ro,3RR,,2004-05-31,,,,,,
GBFXT,P&O Ferries,RO Ro,4RR,,2004-05-31,,,,,,
GBFXT,Port of Felixstowe,Dooley Terminal,DLY,,2004-05-31,,,,,,
GBFXT,Port of Felixstowe,Landguard Terminal,LNG,,2004-05-31,,,,,,
GBFXT,Port of Felixstowe,Trinity Terminal,TTY,,2004-05-31,,,,,,
GBGRG,Grangemouth Terminal,Grangemouth Terminal,GBGR,,2004-05-31,,,,,,
GBHUL,Hull Container Terminal,Queen Elizabeth Dock,HCT,,2006-07-10,,2006-07-10,OPDR,,,
GBLGP,DP World,London Gateway,DPWLG,,2014-02-06,,2014-02-06,HSDG,,"51.50722, 0.48333",
GBLIV,Coastal Container Terminal Ltd,Coastal Container Liverpool,COAST,,2015-05-22,,,Hapag-Lloyd AG,[email],,
GBLIV,Mersey Dock & Harbour Company Ltd.,Royal Seaforth Container Terminal,RSCT,,2015-05-22,,,Hapag-Lloyd AG,[email],,
GBLIV,Liverpool Terminal,Liverpool Terminal,GBLIV,,2004-05-31,,,,,,
GBRCS,Hutchison Port Holdings (HPH),London Thamesport Container Terminal,LTP,,2004-05-31,,,,,"51.43278, 0.68639",
GBSOU,DP World,DP World Southampton,DPWS,,2015-05-22,,,Hapag-Lloyd AG,[email],,
GBSOU,Southampton Container Terminals Ltd,Southampton Container Terminal,SCT,,2005-09-19,,2005-09-19,P&O Ports,,,
GBTIL,London Container Terminal Ltd.,London Container Terminal,LCT,,2015-09-21,,,Hapag-Lloyd AG,[email],,
GBTIL,Tilbury Container Services Ltd,Tilbury Container services,TCS,,2005-09-19,,2005-09-19,P&O Ports,,,
GHTEM,Meridian Port Services Ltd,Meridian Port Services Ltd,MPS,,2015-09-22,,,Hapag-Lloyd AG,[email],,
GHTEM,Tema Main Harbour,Tema Main Harbour,GPHA,,2015-09-22,,,Hapag-Lloyd AG,[email],,
GIGIB,M.H. Blands Stevedoring Co./ Ltd,"North Mole, Berth 6, Gibraltar",GIBNM,,2004-05-31,,,,,,
GRPIR,Piraeus Container Terminal SA,Piraeus Container Terminal SA,GRPCT,,2015-03-11,,,PIRAEUS CONTAINER TERMINAL SA,[email],"37.96000, 23.58583",www.pct.com.gr
GRPIR,Piraeus Port Authority SA,Piraeus Port Authority SA,PPA,,2004-05-31,,,,,"37.95472, 23.58944",
GRSKG,Port Authority Thessaloniki,Port Authority Thessaloniki,THPASA,,2015-09-21,,,Hapag-Lloyd AG,[email],,
GTPBR,TERMINAL FERROVIARIA PUERTO BARRIOS,TERMINAL FERROVIARIA PUERTO BARRIOS,TFPB,,2015-02-11,,,HSDG,[email],"15.73333, -88.60000",
GTPRQ,EMPRESA PORTUARIA QUETZAL,EMPRESA PORTUARIA QUETZAL,EPQEZ,,2004-05-31,,,,,"13.92550, -90.78617",
GTSTC,EMPRESA PORTURIA NACIONAL,EMPRESA PORTUARIA NACIONAL TERMINAL,EPSTC,,2004-05-31,,,,,"15.69633, -88.61600",
