UNLOCODE,Company Name,Terminal Facility,Terminal Code,Last Change,Valid From,Valid Before,Date Insert,Applicant Name,Applicant Email,Coordinates,Terminal Contact Or Website
HKHKG,Asia Container Terminals Ltd.,Asia Container Terminals HK,ACTHK,,2010-10-22,,2010-10-22,Hapag-Lloyd AG,[email],,
HKHKG,China Merchants Container Services LTD.,China Merchants Container,CMC,,2015-06-24,,,Hapag-Lloyd AG,[email],,
HKHKG,Chu Kong Godown Wharf  Transportation Co. Ltd.,Chu Kong Godown,CKGW,,2015-09-21,,,Hapag-Lloyd AG,[email],,
HKHKG,COSCO-HIT Terminals (Hong Kong) Ltd.,COSCO-HIT,CHTHK,,2010-10-22,,2010-10-22,Hapag-Lloyd AG,[email],,
HKHKG,DP World Asia,DP World Hong Kong,DPWHK,,2010-10-22,,2010-10-22,Hapag-Lloyd AG,[email],,
HKHKG,Hongkong International Terminals Limited,Hong Kong Int'l Terminals,HITHK,,2010-10-22,,2010-10-22,Hapag-Lloyd AG,[email],,
HKHKG,Modern Terminals Limited,"MTL, Hong Kong",MTLHK,,2010-10-22,,2010-10-22,Hapag-Lloyd AG,[email],,
HKHKG,WEALTH FAIR CONTAINER SERVICE LTD,WEALTH FAIR CONTAINER,WFC,,2015-06-24,,,Hapag-Lloyd AG,[email],,
HNPCR,Agencia Naviera Europea S.A. -ANAVE,Empresa Nacional Portuaria,ENPCR,,2004-05-31,,,,,"15.84300, -87.94583",
HRRJK,Luka Rijeka,Jadranska Vrata Container Terminal,RJKPOR,,2015-09-21,,,Hapag-Lloyd AG,[email],,
IDBTM,PT Pelabuhan Indonesia,Perum Pelabuhani,AMPAR,,2015-03-10,,,Hapag-Lloyd AG,[email],,
IDJKT,CONVENTIONAL TPK,TANJUNG PRIOK PORT,KADE,,2015-06-12,,,Hapag-Lloyd AG,[email],,
IDJKT,PT MUSTIKA ALAM LESTARI,T300,T300,,2015-06-12,,,Hapag-Lloyd AG,[email],,
IDJKT,TERMINAL PETIKEMAS PALARAN,UNIT PETI KEMAS I,UTC1,,2015-06-12,,,Hapag-Lloyd AG,[email],,
IDJKT,TERMINAL PETIKEMAS PALARAN,UNIT PETI KEMAS III,UTC3,,2015-06-12,,,Hapag-Lloyd AG,[email],,
IDSUB,PT Berlian Jasa Terminal Indonesia,PT Berlian Jasa Terminal Indonesia,BJTI,,2015-05-03,,,Hapag-Lloyd AG,[email],,
IDSUB,PT Terminal Petikemas Surabaya,Terminal Petikemas Surabaya,TPS,,2005-09-19,,2005-09-19,P&O Ports,,,
IEDUB,Marine Terminals LTD,Marine Terminals LTD,MTL,,2015-06-12,,,Hapag-Lloyd AG,[email],,
IEDUB,Dublin Ferry Port,Dublin Ferry Port Terminal,DFP,,2015-06-12,,,Hapag-Lloyd AG,[email],,
IEDUB,Dublin Port,Portroe Terminal,PORTRO,,2015-06-12,,,Hapag-Lloyd AG,[email],,
IEDUB,P&O European Ferries,P&O European Ferries Terminal,POEURO,,2015-06-12,,,Hapag-Lloyd AG,[email],,
IEORK,Port of Cork,Tivoli Terminal,TIVO,,2015-06-12,,,Hapag-Lloyd AG,[email],,
ILASH,Ashdod Port CO. LTD.,Ashdod Port CO. LTD.,APCL,,2004-05-31,,,,,"31.83444, 34.64778",
ILHFA,Haifa Port CO. LTD.,Haifa Port CO. LTD.,HPCL,,2004-05-31,,,,,"32.81722, 35.01056",
INCCU,CALCUTTA PORT TRUST,CALCUTA TERMINAL,CALCUT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
INCOK,INDIA GATEWAY TERMINAL PVT LTD,ICTT VALLARPADAM,ICCT,,2015-03-25,,,Hapag-Lloyd AG,[email],,
INIXE,New Mangalore Port Trust,New Mangalore Port,NMPT,,2015-06-24,,,Hapag-Lloyd AG,[email],,
INMAA,CCTL(Chennai Container Terminal),CCTL(Chennai Container Terminal),CITPL,,2015-06-20,,,Hapag-Lloyd AG,[email],,
INMAA,Chennai Container Terminal Private Ltd,Chennai Container Terminal,CCTL,,2005-09-19,,2005-09-19,P&O Ports,,,
INMUN,ADANI INTERNATIONAL CONTAINER TERMINAL PRIVATE LIMITED,ADANI CONTAINER TERMINAL,AICTPL,,2015-06-12,,,Hapag-Lloyd AG,[email],,
INMUN,Mundra International Container Terminal Ltd,Mundra International Container Terminal,MICT,,2005-09-19,,2005-09-19,P&O Ports,,,
INMUN,MUNDRA PORT & SPECIAL ECONOMIC ZONE,MUNDRA PORT,MPSEZ,,2015-06-12,,,Hapag-Lloyd AG,[email],,
INNSA,Jawaharlal Nehru Port Trust (JNP),Jawaharlal Nehru Port Container Terminal (JNPCT),JNPCT,2015-09-21,2014-10-27,,,HSDG,[email],"18.94528, 72.94000",
INNSA,Nhava Sheva Intl. Cont. Term.,Nhava Sheva,INNHV,,2002-11-07,,2002-11-07,EUROGATE Container Terminal Bremerhaven GmbH,,, www.eurogate.de
INNSA,GATEWAY INDIA TERMINALS PVT. LIMITED,GATEWAY TERMINALS INDIA PVT. LIMITED (GTI),NSICT,,2004-05-31,,,,,"18.94889, 72.94167",
INPAV,GUJARAT PIPAVAV PORT LIMITED,GUJARAT PIPAVAV PORT LIMITED,GPPL,,2004-05-31,,,,,"20.91944, 71.51056",
INTUT,DAKSHIN BHARAT GATEWAY TERMINAL PRIVATE LIMITED,DAKSHIN BHARAT,DBGT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
INTUT,PSA SICAL TERMINAL LTD.,PSA SICAL TERMINAL,PSASIC,,2015-06-12,,,Hapag-Lloyd AG,[email],,
ITAOI,Adriatic Container Terminal Ancona,Adriatic Container Terminal (Pier No.23 – New Dock),ACT,,2016-04-07,,,Stefano Sabatini,[email],,http://www.actml.it/it/act-home/
ITAOI,ADRIATIC SERVICES ENTERPRISE SRL,"ASE,ANCONA",ASE,,2015-06-12,,,Hapag-Lloyd AG,[email],,
ITCAG,CICT Cagliari International Container Terminal S.p.A.,CICT Cagliari International Container Terminal,CICT,2016-04-07,2004-05-31,,,,,"39.21389, 9.07306",http://www.contshipitalia.com/en/about-us
ITGIT,MCT Medcenter Container Terminal S.p.A. ,MCT Medcenter Container Terminal,MCT,2016-04-07,2001-06-26,,2001-06-26,North Sea Terminal BRV,,"38.45972, 15.91056",http://www.contshipitalia.com/en/about-us
ITGOA,Genoa Port Terminal,Genoa Port Terminal,GPT,,2014-10-22,,2014-10-22,Hapag-Lloyd AG,[email],,http://www.genoaterminal.com/gpt/home.jsf
ITGOA,MESSINA TERMINAL MARITTIMO,MESSINA TERMINAL MARITTIMO,MESSIN,,2015-06-12,,,Hapag-Lloyd AG,[email],,
ITGOA,South European Container Hub,Sech Terminal,SECH,,2001-06-26,,2001-06-26,,,,
ITGOA,TERMINAL SAN GIORGIO,TERMINAL SAN GIORGIO - PONTE LIBIA,TSG,,2014-10-27,,,HSDG,[email],"44.40639, 8.88639",
ITGOA,PSA Voltri Terminal,Voltri Terminal Europa - Porto di Prá,VTE,2016-04-07,2001-06-26,,2001-06-26,,,,http://www.vte.it/en/home
ITLIV,Compagnia Impresa Lavoratori Portuali S.R.L.,Impresa Container Terminal,IMP,2016-04-13,2015-06-24,,,Hapag-Lloyd AG,[email],,
ITLIV,LORENZINI & C. S.R.L.,LORENZINI & C. S.R.L.,LOREN,,2004-05-31,,,,,"43.57361, 10.30722",http://www.lorenziniterminal.it/
ITLIV,TERMINAL DARSENA TOSCANA - TDT,TERMINAL DARSENA TOSCANA - TDT,TDT,,2004-05-31,,,,,"43.57361, 10.30389",
ITLIV,Compagnia Impresa Lavoratori Portuali S.R.L.,CILP SRL Terminal Alto Fondale                               ,TAFLIV,2016-04-13,2015-11-03,,,C. Vivaldi (03.11.15),,,http://www.cilplivorno.it/en/terminal/porto_commerciale.php
ITNAP,Co.Na.Te.Co. S.p.A.,Terminal Conateco,CONA,,2016-04-07,,,Stefano Sabatini,[email],"40.83972, 14.28583",http://www.conateco.it/
ITNAP,TERMINAL FLAVIO GIOIA S.P.A.,TERM.FLAVIO GIOIA,TERMIN,,2015-06-12,,,Hapag-Lloyd AG,[email],,http://www.flaviogioia.it/
ITRVE,Terminal Container Ravenna,Terminal Container Ravenna,TCR,,2016-04-07,,,Stefano Sabatini,[email],"44.44889, 12.24806 ",http://www.contshipitalia.com/en/about-us
ITSAL,Salerno Container Terminal,Salerno Container Terminal,SCT,,2001-06-26,,2001-06-26,,,,
ITSPE,La Spezia Container Terminal,LSCT,LSCT,,2001-06-26,,2001-06-26,,,,
ITSPE,Terminal del Golfo,Terminal del Golfo,TDG,,2016-04-07,,,Stefano Sabatini,[email],"44.10556, 9.85444",http://www.terminaldelgolfo.com/
ITSVN,Reefer Terminal Spa,Reefer Terminal,VADO,,2002-10-04,,2002-10-04,Reefer Terminal,,,
ITTRS,Trieste Marine Terminal,TMT,TMT,,2016-04-07,,,Stefano Sabatini,[email],"45.63083, 13.76083",http://www.trieste-marine-terminal.com/index.php
ITVCE,TERMINAL INTERMODALE VENEZIA,TERMINAL INTERMODALE VENEZIA,TIV,,2015-06-12,,,Hapag-Lloyd AG,[email],,http://tiv.it/
ITVCE,VECON - CONTAINER TERMINAL,VECON - CONTAINER TERMINAL,VECON,,2015-06-12,,,Hapag-Lloyd AG,[email],,http://www.vecon.it/
ITVDL,REEFER TERMINAL S.P.A,REEFER TERMINAL S.P.A,REEF,,2004-05-31,,,,,"44.25667, 8.45444",
JOAQJ,AQABA CONTAINER TERMINAL,AQABA CONTAINER TERMINAL,ACT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
JMKIN,PORT AUTHORITY OF JAMAICA,KINGSTON CONTAINER TERMINAL,KCT,,2004-05-31,,,,,"17.01635, -76.83417",
JPAXT,GAIKO -13M NO.1 Berth,GAIKO -13M NO.1 Berth,CG20C,,2001-06-26,,2001-06-26,,,,
JPAXT,OOHAMA -10M,OOHAMA -10M,CO10M,,2015-10-26,,2001-06-26,,,,
JPCHB,CHIBA CHUOFUTO NO.G,CHIBA CHUOFUTO NO.G,CHUGC,,2001-06-26,,2001-06-26,,,,
JPFKY,MINOOKI GANPEKI No.8,MINOOKI GANPEKI No.8,FB20C,,2001-06-26,,2001-06-26,,,,
JPHBI,"MOJI KOUN KAISHA, LTD",HIBIKI CONTAINER TERMINAL,HIBIK,,2004-05-31,,,,,"33.93389, 130.76472",
JPHHE,HATTAROU?J,HATTAROU?J,HT01C,,2001-06-26,,2001-06-26,,,,
JPHIC,KITAFUTOU B GANPEKI,KITAFUTOU B GANPEKI,HN02C,,2001-06-26,,2001-06-26,,,,
JPHIJ,KAITA,KAITA,KAIC,,2015-10-26,,2001-06-26,SMDG,[email],,
JPHIJ,UJINA GAIBOU No.5,UJINA GAIBOU No.5,UG05C,,2001-06-26,,2001-06-26,,,,
JPHIM,Nakajima No.4 Berth,Nakajima No.4 Berth,CS14C,,2001-06-26,,2001-06-26,,,,
JPHKT,"Hakata Port Terminal Co.,LTD.",Island City Container Terminal,HIC,,2015-04-05,,,Hapag-Lloyd AG,,,
JPHKT,"Hakata Port Terminal Co.,LTD.",Kashii Park Container Terminal,KSI,,2015-04-05,,,Hapag-Lloyd AG,,,
JPHMD,FUKUIFUTO,FUKUIFUTO NO.3-4 GANPEKI,HAFKF,,2015-10-26,,,SMDG,[email],,
JPHSM,KOUGYOUKOU,KOUGYOUKOU NO.1-17 GANPEKI,KGYK,,2015-10-26,,,SMDG,[email],,
JPHTC,DAI4FUTO C/D,DAI4FUTO C/D,HTDAI,,2015-10-26,,,SMDG,[email],,
JPHTD,HAKOZAKI WHARF NO5 BERTH,HAKOZAKI WHARF NO5 BERTH,KB05C,,2001-06-26,,2001-06-26,,,,
JPHTD,KASHII PARK PORT NO4 BERTH,KASHII PARK PORT NO4 BERTH,PB04C,,2001-06-26,,2001-06-26,,,,
JPHTD,KASHII PARK PORT NO5 BERTH,KASHII PARK PORT NO5 BERTH,PB05C,,2001-06-26,,2001-06-26,,,,
JPIMB,Tomita No.1/2 Berth,Tomita No.1/2 Berth,TOM,,2015-10-26,,,SMDG,[email],,
JPIMI,NANATSUJIMA KITA 1,NANATSUJIMA KITA 1,NS05C,,2001-06-26,,2001-06-26,,,,
JPISW,BANNAGURO,BANNAGURO?No.?-5,BNG,,2015-10-26,,,SMDG,[email],,
JPIWK,Shinminato South Berth,Shinminato South Berth,SI10C,,2001-06-26,,2001-06-26,,,,
JPKCZ,Misato Pier No.7-1Berth,Misato Pier No.7-1Berth,MG01C,,2001-06-26,,2001-06-26,,,,
JPKCZ,Misato Pier No.7-2Berth,Misato Pier No.7-2Berth,MG02C,,2001-06-26,,2001-06-26,,,,
JPKIJ,West Pier,West Pier,EWC,,2015-10-26,,,SMDG,[email],,
JPKKJ,HIAGARIHIGASHI NO.1-7,HIAGARIHIGASHI NO. 1-7,KHC,,2015-10-26,,,SMDG,[email],,
JPKKJ,TANOURA,TANOURA NO.1-8 GANPEKI,TNC,,2015-10-26,,,SMDG,[email],,
JPKKJ,TACHINOURA,TACHINOURA NO.1-42 GAN,TUC,,2015-10-26,,,SMDG,[email],,
JPKMJ,HYAKKAN,No.5Berth,HK08C,2015-10-26,2001-06-26,,2001-06-26,,,,
JPKNZ,GOKUDEN GANPEKI,GOKUDEN GANPEKI,GG01C,,2001-06-26,,2001-06-26,,,,
JPKNZ,TOMIZU GANPEKI,TOMIZU GANPEKI,TG01C,,2001-06-26,,2001-06-26,,,,
JPKOM,Okinosusototiku?-7.5?Berth,Okinosusototiku?-7.5?Berth,OK08C,,2001-06-26,,2001-06-26,,,,
JPKSM,MINAMIKOUKYOU H,MINAMIKOUKYOU H,MK08C,,2001-06-26,,2001-06-26,,,,
JPKWS,Kawasaki Container (No.1 Wharf),Kawasaki Container (No.1 Wharf),KHC1C,,2001-06-26,,2001-06-26,,,,
JPMAI,DAINIFUTO No.2,DAINIFUTO No.2,KB09C,,2001-06-26,,2001-06-26,,,,
JPMIZ,Tamashima Foreign Trade Whorf No.1 Berth,Tamashima Foreign Trade Whorf No.1 Berth,TE01C,,2001-06-26,,2001-06-26,,,,
JPMIZ,Tamashima Harbor Iland No.4 Berth,Tamashima Harbor Iland No.4 Berth,TH04C,,2001-06-26,,2001-06-26,,,,
JPMKW,ZINNOFUTO No.7,ZINNOFUTO No.7,TJ07C,,2001-06-26,,2001-06-26,,,,
JPMKX,MURAMATU,MURAMATU 7A/7B/8,MKC,,2015-10-27,,,,,,
JPMNX,Nakanoseki,Nakanoseki,NKS,,2015-10-27,,2001-06-26,,,,
JPMOJ,"Hibiki Container Terminal Co.,Ltd.",Hibikinada Container Terminal,HBK,,2015-04-05,,,Hapag-Lloyd AG,,,
JPMOJ,"Kanmon Container Terminal Co.,Ltd.",Tachinoura Container Terminal,TAC,,2015-04-05,,,Hapag-Lloyd AG,,,
JPMSI,KOGAKUEA-12MGANPEKI,KOGAKUEA-12MGANPEKI,KY14C,,2001-06-26,,2001-06-26,,,,
JPMUR,SAKIMORI NO.6,SAKIMORI NO.1-7,SAC,,2015-10-27,,,SMDG,[email],,
JPMYJ,GAIKOU DAINIFUTO,GAIKOU DAINIFUTO NO. 2/3,MBC,,2015-10-27,,,SMDG,[email],,
JPNAH,Shinkoh?Pier,Shinkoh?Pier,SFC,,2015-10-27,,,SMDG,[email],,
JPNAO,East Pier No.4Berth,East Pier No.4Berth,EP04C,,2001-06-26,,2001-06-26,,,,
JPNGO,"Nagoya Container Berth Company, Ltd.",Nagoya Container Berth,NCB,,2015-04-05,,,Hapag-Lloyd AG,,,
JPNGO,"Tobishima Container Berth Company, Ltd.",Tobishima Futo South-side Container Terminal,TCB,,2015-04-05,,,Hapag-Lloyd AG,,,
JPNGO,"Nagoya United Container Terminal Company, Ltd. ",Nabeta Futo Container Terminal,NCT,,2015-04-05,,,Hapag-Lloyd AG,,,
JPNGO,Kinjo Pier Container Terminal,Kinjo Pier Container Terminal,KJC,,2015-10-27,,,SMDG,[email],,
JPNGO,Nagoya Port Terminal Corporation,Tobishima Futo North Cont. Terminal,TNT,,2015-04-05,,,Hapag-Lloyd AG,,,
JPNGO,Nagoya Port Terminal Corporation,Tobishima Futo South Cont. Terminal,TST,,2015-04-05,,,Hapag-Lloyd AG,,,
JPOIT,OZAI No.19/20 GANPEKI,OZAI No.19/20 GANPEKI,OZC,,2015-10-27,,,SMDG,[email],,
JPONA,Ohtsurugi  Wharf  NO.4 Berth,Ohtsurugi  Wharf  NO.4 Berth,OU04C,,2001-06-26,,2001-06-26,,,,
JPOSA,"Hanjin Shipping Co.,Ltd.",Sakashima Container Terminal C-1,OC1,,2015-08-19,,,,,,
JPOSA,"Mitsui O.S.K. Lines, Ltd. ",Sakashima Container Terminal C-2,OC2,,2015-08-19,,,,,,
JPOSA,"Tatsumi Shokai Co.,Ltd.",Sakashima Container Terminal C-3/4,OC34,,2015-08-19,,,,,,
JPOSA,"Kawasaki Kisen Kaisha Ltd. Kamigumi Co.,Ltd.",Sakashima Container Terminal C-8,OC8,,2015-08-19,,,,,,
JPOSA,"Mitsubishi Logistics Co.,Ltd Mitsui Warehouse Terminal Service Co.,Ltd.",Sakashima Container Terminal C-9,OC9,,2015-08-19,,,,,,
JPOSA,DICT,Yumeshima Container Terminal C-10,OC10,,2015-08-19,,,,,,
JPOSA,Evergreen Line Joint Service Agreement,Yumeshima Container Terminal C-11,OC11,,2015-08-19,,,,,,
JPOSA,DICT,Yumeshima Container Terminal C-12,OC12,,2015-08-19,,,,,,
JPSAK,Showa South No.2 Berth,Showa South No.2 Berth,GS02C,,2001-06-26,,2001-06-26,,,,
JPSAK,Showa South,Showa South,GS03A,,2001-06-26,,2001-06-26,,,,
JPSAK,Showa South No.3 Berth,Showa South No.3 Berth,GS03C,,2001-06-26,,2001-06-26,,,,
JPSAK,Sakai Port Quarantine,Sakai Port Quarantine,IQ01A,,2001-06-26,,2001-06-26,,,,
JPSBK,Sukematsu,Sukematsu No.8,SKM,,2015-10-27,,2001-06-26,SMDG,[email],,
JPSBS,Gaikohchiku D Ganpeki,Gaikohchiku D Ganpeki,GG06C,,2001-06-26,,2001-06-26,,,,
JPSGM,Takasago Pier No.1Berth,Takasago Pier No.1Berth,SC01C,,2001-06-26,,2001-06-26,,,,
JPSKT,Takasagofuto No.2,Takasagofuto No.2,TS02C,,2001-06-26,,2001-06-26,,,,
JPSMT,Nishihama No.5 Berth,Nishihama No.5 Berth,WM32C,,2001-06-26,,2001-06-26,,,,
JPSMZ,"Suzuyo & Co.,Ltd.",Shin Okitsu Container Terminal,OKT,,2015-04-05,,,,,,
JPSMZ,"Suzuyo & Co.,Ltd.",Sodeshi Container Terminal,SDE,,2015-04-05,,,,,,
JPTKY,Harumi,Harumi,HAR,,2015-10-27,,,SMDG,[email],,
JPTMK,Higashi Wharf No.3,Higashi Wharf No.3,EH03C,,2001-06-26,,2001-06-26,,,,
JPTMK,Irifune Wharf,Irifune Wharf,IH01C,,2001-06-26,,2001-06-26,,,,
JPTRG,Kawasakimatsuei B Berth,Kawasakimatsuei B Berth,TK02C,,2001-06-26,,2001-06-26,,,,
JPTRG,Kawasakimatsuei C Berth,Kawasakimatsuei C Berth,TK22C,,2001-06-26,,2001-06-26,,,,
JPTTJ,Cendai No.3 Berth,Cendai No.3 Berth,SG17C,,2001-06-26,,2001-06-26,,,,
JPTTJ,Cendai No.1 Berth,Cendai No.1 Berth,SG21C,,2001-06-26,,2001-06-26,,,,
JPTYO,"Daiichi Transportation & Terminal Co.,Ltd. Sumitomo Warehouse Isewan Terminal Service Co.,Ltd. Nippon Express Sankyu Inc.",Aomi Container Terminal Berth No.0 / 1 / 2  (A0/A1/A2),AOO,,2015-05-11,,,Hapag-Lloyd AG,,,
JPTYO,"Hanjin Shipping Co.,Ltd. (Nippon Express / Mitsui Soko)",Aomi Container Terminal Berth No.3 (A3),AOH,,2015-05-11,,,Hapag-Lloyd AG,,,
JPTYO,Evergreen Marine (Suzue Corp.),Aomi Container Terminal Berth No.4 A4),AOE,,2015-05-11,,,Hapag-Lloyd AG,,,
JPTYO,"Kawasaki Kisen Kaisha,Ltd.",Ohi Container Terminal Berth No.1 / 2,OHK,,2015-05-11,,,Hapag-Lloyd AG,,,
JPTYO,"Mitsui O.S.K. Lines, Ltd. (UTOC / TICT)",Ohi Container Terminal Berth No.3 / 4,OHM,,2015-05-11,,,Hapag-Lloyd AG,,,
JPTYO,Wan Hai Lines.Ltd. (Azuma Shipping Co. Ltd.),Ohi Container Terminal Berth No.5,OHA,,2015-05-11,,,Hapag-Lloyd AG,,,
JPTYO,Nippon Yusen Kaisha Ltd. / Unix Corp.,Ohi Container Terminal  Berth No.6 /  7,OHN,,2015-05-11,,,Hapag-Lloyd AG,,,
JPTYO,Daiichi/Sumitomo/Nippon Express/Sankyu/Azuma Shipping,Shinagawa Container Terminal,SHG,,2015-05-08,,,Hapag-Lloyd AG,,,
JPUBJ,Shibanaka No.1 Berth,Shibanaka No.1 Berth,SF01C,,2001-06-26,,2001-06-26,,,,
JPUBJ,Shibanaka West Berth,Shibanaka West Berth,SF04C,,2001-06-26,,2001-06-26,,,,
JPUKB,Kobe Container Terminal PC-18 / Kamigumi,Kobe Container Terminal PC-18 / Kamigumi,KCT,,2004-05-31,,,,,"34.66667, 135.23472",
JPUKB,APL /  Sumitomo Warehouse,Port Island PC-13,PC13,,2015-06-20,,,Hapag-Lloyd AG,,,
JPUKB,Nissin Corporation,Port Island PC-14,PC14,,2015-06-20,,,Hapag-Lloyd AG,,,
JPUKB,"Sumitomo Warehouse Sankyu Inc. Nickel & Lyons, Ltd.",Port Island PC-15,PC15,,2015-06-20,,,Hapag-Lloyd AG,,,
JPUKB,"Mitsui O.S.K. Lines,Ltd/Sankyu/Sumitomo Warehouse/ Nickel & Lyons,Ltd.",Port Island PC-16/17,PC16,,2015-06-20,,,SMDG,[email],,
JPUKB,"Kawasaki Kisen Kaisha Ltd./APM Terminals Japan Co.,Ltd. Kamigumi Co.,Ltd.",Rokko Island RC-4,RC4,,2015-06-30,,,Hapag-Lloyd AG,,,
JPUKB,"Kawasaki Kisen Kaisha Ltd./APM Terminals Japan Co.,Ltd. Kamigumi Co.,Ltd.",Rokko Island RC-5,RC5,,2015-06-30,,,Hapag-Lloyd AG,,,
JPUKB,Nippon Yusen Kabushiki Kaisha,Rokko Island RC-6/7,RC6,,2015-06-30,,,SMDG,[email],,
JPUKB,Kawasaki Kisen Kaisha Ltd /APM Terminals Japan,Rokko Island C-3,RC3,,2015-06-30,,,Hapag-Lloyd AG,,,
