UNLOCODE,Company Name,Terminal Facility,Terminal Code,Last Change,Valid From,Valid Before,Date Insert,Applicant Name,Applicant Email,Coordinates,Terminal Contact Or Website
JPWKJ,Suehiro Pier East,Suehiro Pier East,SE01C,2015-10-27,2001-06-26,,2001-06-26,,,,
JPYKK,Japan Transcity Corporation,Kasumigaura South Pier Wharfs No.26,KSS,,2015-06-16,,,Hapag-Lloyd AG,,,
JPYKK,Japan Transcity Corporation,Kasumigaura North Pier Wharfs No.80,KSN,,2015-06-16,,,Hapag-Lloyd AG,,,
JPYOK,"Nippon Express/Kamigumi Co.,Ltd",Daikoku Container Terminal,DC3,,2015-06-20,,,Hapag-Lloyd AG,,,
JPYOK,Nippon Yusen Kabushiki Kaisha,Daikoku Container Terminal,DC4,,2015-06-20,,,Hapag-Lloyd AG,,,
JPYOK,"Mitsui Soko Co.,Ltd/Sumitoto warehouse",Daikoku Container Terminal,T9,,2015-06-20,,,Hapag-Lloyd AG,,,
JPYOK,"Kawasaki Kisen Kaisha, Ltd. ",Honmoku A Container Terminal A  5.6,HA5,,2015-06-30,,,Hapag-Lloyd AG,,,
JPYOK,"Kawasaki Kisen Kaisha, Ltd. / Nissin Corporation /Keihin Koun Co.Ltd.",Honmoku A Container Terminal A 6.7,HA6,,2015-06-30,,,Hapag-Lloyd AG,,,
JPYOK,"Yokohama Port Megaterminal Co.,Ltd.",Honmoku B-C Container Terminal,HBC,,2015-06-30,,,Hapag-Lloyd AG,,,
JPYOK,"Yokohama Port Megaterminal Co.,Ltd.",Honmoku D Container Terminal 1,HD1,,2015-06-30,,,Hapag-Lloyd AG,,,
JPYOK,"American President Lines,Ltd.",Honmoku D Container Terminal 4,HD4,,2015-06-30,,,Hapag-Lloyd AG,,,
JPYOK,"Mitsui O.S.K. Lines, Ltd. ",Honmoku D Container Terminal 5,HD5,,2015-06-30,,,Hapag-Lloyd AG,,,
JPYOK,"Mitsubishi Logistics Co.,Ltd",Minami-Honmoku Container terminal,MHM,,2015-06-20,,,Hapag-Lloyd AG,,,
KHKOS,SIHANOUKVILLE PORT AUTHORITY,SIHANOUKVILLE PORT,SPA,,2015-06-24,,,Hapag-Lloyd AG,[email],,
KRKAN,KOREA INTERNATIONAL TERMINAL,KOREA INTERNATIONAL CONTAINER TMNL.,KIT,,2015-05-03,,,Hapag-Lloyd AG,[email],,
KRPUS,"BNCT CO.,LTD",BNCT,BNCT,,2015-03-06,,,Hapag-Lloyd AG,[email],,
KRPUS,BUSAN CONVENTIONAL,BUSAN PIER 3/4,BPC,,2015-03-25,,,Hapag-Lloyd AG,[email],,
KRPUS,"BUSAN INT'L TERMINAL CO.,LTD",BIT,BIT,,2015-03-25,,,Hapag-Lloyd AG,[email],,
KRPUS,DONGBU PUSAN CONTAINER TERMINAL CO LTD,DONGBU PUSAN CONTAINER TERMINAL,DPCT,,2004-05-31,,,,,"35.10556, 129.07417",
KRPUS,HANJIN NEW PORT CO. LTD.,TERMINAL (HJNC),HJNC,,2015-03-06,,,Hapag-Lloyd AG,[email],,
KRPUS,HUTCHISON BUSAN CONTAINER TERMINAL,HBCT,HBCT,,2015-03-25,,,Hapag-Lloyd AG,,,
KRPUS,HYUNDAI PUSAN NEW-PORT TERMINAL,HPNT,HPNT,,2015-03-06,,,Hapag-Lloyd AG,[email],,
KRPUS,KOREA BUSAN CONTAINER TERMINAL,KOREA BUSAN CONTAINER TERMINAL,KBCT,,2004-05-31,,,,,"35.10556, 129.09500",
KRPUS,PUSAN NEWPORT INTERNATIONAL TERMINAL,PUSAN NEWPORT INTERNATIONAL TERMINAL,PNP,,2004-05-31,,,,,"35.07889, 128.82528",
KRPUS,PUSAN NEWPORT CONTAINER TERMINAL,PUSAN NEWPORT CO.,PNC,,2004-05-31,,,,,"35.07889, 128.82306",
LBBEY,BEIRUT CONTAINER TERMINAL CONSORTIUMSAL - BCTC,BEIRUT CONTAINER TERMINAL CONSORTIUM SAL,BCTC,,2004-05-31,,,,,"33.90889, 35.53417",
LKCMB,Colombo International Container Terminals Ltd.,Colombo International,CICT,,2015-06-20,,,Hapag-Lloyd AG,[email],,
LKCMB,Jaya Container Terminal,Jaya Container Terminal,LKJCT,,2005-09-19,,2005-09-19,,,,
LKCMB,S/Asia Gateway Terminal,S/Asia Gateway Terminal,LKSGT,,2005-09-19,,2005-09-19,,,,
LKCMB,Unity Container Terminal,Unity Container Terminal,LKUCT,,2005-09-19,,2005-09-19,,,,
LKCMB,South Asia Gateway Terminal,South Asia Gateway Terminal,SAGT,,2005-09-19,,2005-09-19,P&O Ports,,,
LTKLJ,KLA-BULK,KLA-BULK,KLAB,2014-10-20,2005-02-23,,2005-02-23,Finnlines,,,
LTKLJ,KLA-KLASCO,KLA-KLASCO,KLAK,,2005-02-23,,2005-02-23,Finnlines,,,
LTKLJ,KLA-TERMINALAS,KLA-TERMINALAS,KLAT,,2005-02-23,,2005-02-23,Finnlines,,,
LTKLJ,Klaipedos Konteineriu Terminalas,Klaipedos Konteineriu Terminalas,KKT,,2014-11-10,,,Eurogate,[email],,
LTKLJ,Klaipedos Smelte,Klaipedos Smelte,KAS,,2014-11-10,,,Eurogate,[email],,
LVRIX,Baltic Container Terminal,Baltic Container Terminal,BCT,,2007-11-10,,2007-11-10,Unifeeder,,,
LVRIX,Riga Central Terminal,Riga Central Terminal,RCT,,,,2008-01-16,Unifeeder,[email],,
LVRIX,Riga Universal Terminal,Riga Universal Terminal,RUT,,2014-11-12,,,Eurogate,[email],,
MACAS,Port Casablanca,Terminal Est (new terminal),EST,,2005-10-07,,2005-10-07,OPDR,,,
MACAS,Port de Casablanca,Terminal West (old port),OLP,,2005-10-07,,2005-10-07,OPDR,,,
MACAS,SOCIETE D'EXPLOITATION DES PORTS,SODEP,SODEP,,2015-06-12,,,Hapag-Lloyd AG,[email],,
MACAS,SOMAPORT,SOMAPORT,SOMAP,,2015-06-12,,,Hapag-Lloyd AG,[email],,
MAPTM,EUROGATE Tanger S.A,EUROGATE Tanger S.A,EURTN,,2004-05-31,,,,,"35.89417, -5.48917",
MATNG,Tanger Port,Molle De Commerce Container Terminal,PDC,,2005-10-07,,2005-10-07,OPDR,,,
MTMAR,MALTA FREEPORT TERMINALS LTD.,MALTA FREEPORT TERMINALS LTD,FREE,,2004-05-31,,,,,"35.82000, 14.54278",
MXATM,ALTAMIRA TERMINAL PORTUARIA SA DE CV,ALTAMIRA TERMINAL PORTUARIA,ATP,,2004-05-31,,,,,"22.47700, -97.88500",
MXATM,INFRAESTRUCTURA PORTUARIA MEXICANA S.A. DE C.V,INFRAESTRUCTURA PORTUARIA MEXICANA S.A. DE C.,IPM,,2004-05-31,,,,,"22.47383, -97.88417",
MXESE,ADMINISTRACION PORTUARIA INTEGRAL DEENSENADA SA DE CV,ENSENADA INTL TERMINAL SA DE CV,EIT,,2004-05-31,,,,,"31.85167, -116.62917",
MXLZC,"LAZARO CARDENAS TERMINAL PORTUARIADE CONTENEDORES, SA DE CV",LAZARO CARDENAS TERMINAL PORTUARIA,LCT,,2004-05-31,,,,,"17.95333, -102.17167",
MXPGO,TERMINAL DE CONTENEDORES DE YUCATAN SA DE CV,ADMINISTR. PORTUARIA INTEGRAL DE PROGRESO,TCY,,2004-05-31,,,,,"21.34611, -89.67722",
MXVER,INTERNACIONAL DE CONTENEDORESASOCIADOS DE VERACRUZ,INTERNACIONAL DE CONTEN. ASSOC. DE VER,ICAVE,,2004-05-31,,,,,"19.21217, -96.13417",
MXZLO,"CONTECON MANZANILLO, S.A DE C.V",CONTECON MANZANILLO,CMSA,,2016-05-13,,,"CONTECON MANZANILLO, S.A DE C.V",[email],"19.08480, -104.30240",http://www.contecon.mx
MXZLO,SSA MEXICO HOLDINGS SA DE CV,SSA MEXICO HOLDINGS,SSAMX,,2004-05-31,,,,,"19.07233, -104.29083",
MXZLO,TERMINAL INT DE MANZANILLO SA DE CV TIMSA,TERMINAL INTL DE MANZANILLO (TIMSA),TIMSA,,2004-05-31,,,,,"19.06033, -104.29300",
MYPEN,PENANG PORT SDN. BHD. Penang,Penang Port Sdn. Bhd. Penang,PENP,,2014-07-10,,2014-07-10,HSDG,[email],"5.42167, 100.36722",
MYPKG,KELANG MULTI TERMINAL (KMT),WESTPORT KELANG MULTI TERMINAL (KMT),KMT,,2004-05-31,,,,,"3.03611, 101.35917",
MYPKG,NORTH PORT MALAYSIA,NORTH PORT MALAYSIA,NPM,,2004-05-31,,,,,"3.03717, 101.35717",
MYPGU,JOHOR PORT BERHAD,JOHOR PORT BERHAD,JPB,,2015-06-12,,,Hapag-Lloyd AG,[email],,
MYTPP,PORT OF TANJUNG PELEPAS,PORT OF TANJUNG PELEPAS,PTP,,2004-05-31,,,,,"1.36250, 103.54583",
MZMPM,Mozambique International Port Services,MIPS,MIPS,,2005-09-19,,2005-09-19,P&O Ports,,,
NAWVB,Walvis Bay Ocean Terminal,Walvis Bay Ocean Terminal,WVB,,2015-09-22,,,Hapag-Lloyd AG,[email],,
NGAPP,APM Terminals Apapa Ltd.,APM Terminals Apapa Ltd.,APMTER,,2015-10-09,,,Hapag-Lloyd AG,[email],,
NGTIN,Five Star (Tin Can Island),Five Star (Tin Can Island),FIVEST,,2015-09-22,,,Hapag-Lloyd AG,[email],,
NGTIN,Tincan Island Terminal,Tincan Island Terminal,TICT,,2015-09-22,,,Hapag-Lloyd AG,[email],,
NICIO,Empresa Portuaria Nacional,Port of Corinto,EPN,,2004-05-31,,,,,"12.48250, -87.16778",
NLAMS,Amsterdam Container Terminals BV,"Harbour # 7991, Ruigoordweg",ACT,,2009-03-20,,2009-03-20,ACT Amsterdam,[email],,
NLRTM,APM,APM Terminal Maasvlakte 1,APM,,2014-08-05,,2014-08-05,PORTBASE,[email],,
NLRTM,APM-II,APM Terminal Maasvlakte 2,NLMVII,,2014-08-26,,2014-08-26,APM,[email],,
NLRTM,Van Doorn Depot,Van Doorn Depot Rotterdam,DRN,,2014-10-14,,2014-10-14,PORTBASE,[email],,
NLRTM,Kramer Terminal,Rotterdam Container Terminal RCT Maasvlakte,KRM,,2014-08-05,,2014-08-05,PORTBASE,[email],,
NLRTM,Interforest Terminal Rotterdam,Interforest Terminal Rotterdam,INTER,,2014-08-05,,2014-08-05,PORTBASE,[email],,
NLRTM,RTM-HANNO,Hanno Waalhaven Terminal,HAN,,2005-02-23,,2005-02-23,Finnlines,,,
NLRTM,RST North,RST North Terminal,RSN,,2014-08-05,,2014-08-05,PORTBASE,[email],,
NLRTM,RST South,RST South Terminal,RSZ,,2014-08-05,,2014-08-05,PORTBASE,[email],,
NLRTM,RTM-SHORTSEA TERM.,Northside,MST,,2005-02-23,,2005-02-23,Finnlines,,,
NLRTM,Holland Terminals,Berth 5049,5049,,2005-08-24,,2005-08-24,PSA - HNN,,,
NLRTM,ECT Delta Terminal,DBF,DBF,,2007-10-25,,2007-10-25,ECT,[email],,
NLRTM,ECT Delta Terminal,DDE,DDE,,2007-10-25,,2007-10-25,ECT,[email],,
NLRTM,ECT Delta Terminal,DDN,DDN,,2007-10-25,,2007-10-25,ECT,[email],,
NLRTM,ECT Euromax Terminal BV,EMX,EMX,,2007-10-25,,2007-10-25,ECT,[email],,
NLRTM,Steinweg Beatrixhaven,Rotterdam Steinweg Beatrixhaven,NLSBH,,2015-11-01,,,Steinweg,[email],,
NLRTM,ECT City Terminal BV,HCD,HCD,,2007-10-25,,2007-10-25,ECT,[email],,
NLRTM,Overbeek Container Control,Losplaats Waalhaven,LPL,,2008-11-19,,2008-11-19,RSC,[email],,
NLRTM,Rail Service Center Rotterdam,Rail Service Center Rotterdam,RSC,,2008-11-19,,2008-11-19,RSC,[email],,
NLRTM,Rotterdam World Gateway,Rotterdam World Gateway,RWG,,2014-08-05,,2014-08-05,PORTBASE,[email],,
NLRTM,Uniport Stevedoring Comp.,Uniport Waalhaven Terminal,UNIPORT,,2002-10-04,2016-05-13,2002-10-04,"Klaipeda Stevedoring Company, www.klasco.lt",,,
NLRTM,Uniport Multipurpose Terminals B.V.,Uniport Waalhaven Terminal,UMTR,,2016-05-13,,,Uniport,[email],,
NLRTM,RTM-SHORTSEA TERM.,Southside,RSZ,,2005-10-07,,2005-10-07,OPDR,,,
NLRTM,RTM--2740,RTM--2740,RTM2,,2005-02-23,,2005-02-23,Finnlines,,,
NLRTM,RTM-BARGE CENTER-WAALHAVEN,BARGE CENTER-WAALHAVEN,RTMB,,2005-02-23,,2005-02-23,Finnlines,,,
NLRTM,RTM-WAALHAVEN,WAALHAVEN,RTMW,,2005-02-23,,2005-02-23,Finnlines,,,
NOAES,Kuehne+Nagel AS Breivika Industrivei 63 - 6022,KN Terminal Breivika,KNAES,,2006-01-27,,2006-01-27,Kuehne+Nagel AS,,,
NOAES,Kloosterboer Terminal Norway AS,Aalesund,M423,,2006-01-18,,2006-01-18,Kloosterboer Terminal Norway AS,,,
NOAES,Tyrholm & Farstad AS,Skutvika Terminal,SKUTVI,,2015-03-25,,,Hapag-Lloyd AG,[email],,
NOBGO,Greencarrier Terminal & Logistics,Greencarrier Terminal,NOBGON,,2016-05-13,,,,,,
NOFRK,Fredrikstad Container Terminal,Oerakaia,OERK,,2007-11-10,,2007-11-10,Unifeeder,,,
NOHAL,Norske Skog,Alkatel,ALKA,,2007-11-10,,2007-11-10,Unifeeder,,,
NOHAL,Norske Skog,Saugbrug,NOSK,,2007-11-10,,2007-11-10,Unifeeder,,,
NOLAR,Larvik Container Terminal AS,Revet - 3263,NOLCT,,2006-01-30,,2006-01-30,Larvik Container Terminal AS,,,
NOMSS,Moss Container Terminal AS,MOSS Container Terminal,MCT,,2009-09-28,,2009-09-28,Unifeeder,[email],"59.42722, 10.65500",
NOMSS,Schianders Shipping Moss AS,Vaeralekaia,VAER,,2007-11-10,,2007-11-10,Unifeeder,,,
NOOSL,Norsteve Filipstad,Norsteve Filipstad,NSF,,2008-01-16,,2008-01-16,Unifeeder,[email],,
NOOSL,Yilport Oslo A/S,Ormsund Whittington,OSW,2015-03-05,2008-01-16,,2008-01-16,Unifeeder,[email],,
NOOSL,Yilport Oslo A/S,Sjursoeya CT zone B,SCT,2015-03-05,2008-01-16,,2008-01-16,Unifeeder,[email],,
NOSKI,Grenland Havn IKS,Harbour Terminal,HBRT,,2007-11-10,,2007-11-10,Unifeeder,,,
NOTAE,Risavika Terminal AS,Terminal Risavika,RIS,,2015-03-25,,,Hapag-Lloyd AG,[email],,
NZAKL,Ports of Auckland Limited,Ports of Auckland Bledisloe Wharf,PABW,,2004-05-31,,,,,"-36.84167, 174.77250",
NZAKL,Ports of Auckland Limited,Ports of Auckland Fergusson Wharf,PAFW,,2004-05-31,,,,,"-36.84083, 174.78333",
NZAKL,Ports of Auckland Limited,Ports of Auckland General Wharf,PAGW,,2004-05-31,,,,,"-36.84250, 174.77917",
NZLYT,Lyttelton Port Company Limited,Lyttelton Port Company,LPC,,2004-05-31,,,,,"-43.60889, 172.72833",
NZNPE,Port of Napier Ltd,"Breakwater Road, Port of Napier",NPENZ,,2005-08-02,,2005-08-02,Port of Napier,,,
NZNPL,PORT TARANAKI New Plymouth,Port Taranaki New Plymouth,PTAR,,2014-07-10,,2014-07-10,HSDG,[email],"-39.05694, 174.03417",
NZNSN,PORT NELSON LTD. Nelson,"Port Nelson Ltd., Nelson",PNEL,,2014-07-10,,2014-07-10,HSDG,[email],"-41.26139, 173.27111",
NZPOE,Port Otago Limited,Port Otago,POOT,,2014-02-06,,2014-02-06,HSDG,,"-45.74667, 170.62528",
NZTIU,PRIMEPORT TIMARU LTD. Timaru,"Primeport Timaru Ltd., Timaru",PTIM,,2014-07-10,,2014-07-10,HSDG,[email],"-44.38972, 171.25556",
NZTRG,PORT OF TAURANGA LIMITED,MOUNT MANGANUI PORT,MMP,,2004-05-31,,,,,"-37.66250, 176.17472",
NZTRG,Tauranga Container Terminal,Sulphur Point,TRGCT,,2005-08-03,,2005-08-03,Tauranga Cont.Term.,,,
NZWLG,CENTREPORT WELLINGTON,WELLINGTON PORT,CPW,,2014-10-27,,,HSDG,[email],"-41.27889, 174.78944",
OMSOH,OMAN INTERNATIONAL CONTAINER TERMINAL LLC,OMAN INTERNATIONAL CONTAINER TERMINAL,OICT,,2015-06-15,,,Hapag-Lloyd AG,[email],,
PABLB,PANAMA PORTS COMPANY S.A.,PANAMA PORTS COMPANY S.A.,PPCBL,,2004-05-31,,,,,"8.96000, -79.56667",
PACTB,PANAMA PORTS COMPANY PORT OF CRISTOBAL,PANAMA PORTS COMPANY,PCPPC,,2004-05-31,,,,,"9.35417, -79.90889",
PAMIT,MANZANILLO INTERNACIONAL TERMINALPANAMA S.A.,MANZANILLO INTERNACIONAL TERMINAL PANAMA S.A.,MIT,,2004-05-31,,,,,"9.36083, -79.88333",
PAROD,PSA PANAMA INTERNATIONAL TERMINAL SA,PSA PANAMA INTERNATIONAL TERMINAL S.A.,PPIT,,2004-05-31,,,,,"8.95433, -79.57567",
PECLL,APM TERMINALS CALLAO S.A.,APM TERMINALS CALLAO,APMCLL,,2015-02-23,,,Carlos Olaechea,[email],,
PECLL,DP WORLD CALLAO S.R.L.,DP WORLD CALLAO,DPCLL,,2004-05-31,,,,,"-12.05417, -77.14950",
PEPAI,TERMINALES PORTUARIOS EUROANDINOSPAITA S.A.,TPE - TERMINALES PORTUARIOS EUROANDINOS,TPE,,2004-05-31,,,,,"-5.08200, -81.10850",
PFPPT,Port Autonome Du Papeete,Port of Papeete,POPA,,2004-05-31,,,,,"-17.53722, -149.57611",
PHCEB,CEBU INTERNATIONAL PORT,CEBU INTERNATIONAL PORT,CIP,,2015-06-12,,,Hapag-Lloyd AG,[email],,
PHMNL,Asian Terminals Ltd,South Habor Container terminal,ATI,,2005-09-19,,2005-09-19,P&O Ports,,,
PHMNL,MANILA INTERNATIONAL CONTAINER,MANILA INTERNATIONAL CONTAINER,MIC,,2015-06-12,,,Hapag-Lloyd AG,[email],,
PHMNL,PORT OF MANILA,NORTH HARBOR DOMESTIC PORT,NHDP,,2015-06-12,,,Hapag-Lloyd AG,[email],,
PKBQM,Qasim International Container Terminal Pakistan Ltd,QICT,QICT,,2005-09-19,,2005-09-19,P&O Ports,,,
PKKHI,KARACHI INTERNATIONAL CONTAINER TERMINAL,KARACHI INTERNATIONAL CONTAINER TERMINAL,KICT,,2004-05-31,,,,,"24.83583, 66.97528",
PKKHI,PAKISTAN INTERNATIONAL CONTAINERTERMINAL LIMITED,PAKISTAN INTERNATIONAL CONTAINER TERMINAL,PICT,,2004-05-31,,,,,"24.82556, 66.97500",
PLGDN,ul. Wladyslawa IV 5 / 80-547,Gdanski Terminal Kontenerowy,PLGDA,,2006-01-16,,2006-01-16,Gdanksi Terminal Kontenerowy,,,
PLGDY,BCT - Baltic Container Terminal Kwiatkowskiego 60 str - 81-127,Baltic Container Terminal,PLBCT,,2006-01-27,,2006-01-27,Baltic Container Terminal,,,
PLGDY,Gdynia Container Terminal S.A.,Gdynia Container Terminal S.A.,PLGCT,,2012-06-01,,2012-06-01,Gdynia Container Terminal,[email],"59.42722, 10.65500",
PLSZZ,Drobnica-Port Szczecin Ltd,Szczecin,DPSZ,,2006-01-16,,2006-01-16,Drobnica-Port Szczecin,,,
PRSJU,HORIZON LINES TERMINALS Puerto Rico,"Horizon Lines Terminals, Puerto Rico",HLSJU,,2014-07-10,2016-05-31,2014-07-10,HSDG,[email],"18.43500, -66.09306",
PRSJU," Luis Ayala Colon Sucrs., Inc.",Luis Ayala Colon,LACS,,2016-05-19,,,HSDG/Luis Alaya Colon SUCRS,[email] ,"18.43500, -66.09305",
PTFDF,Liscont SA,Liscont SA,LISC,,2004-05-17,,2004-05-17,Liscont,,,
PTFNC,Admin dos Portos da Regiao Auton da Madeira SA,Madeira,APRAM,,2004-05-17,,2004-05-17,Liscont,,,
PTFNC,Carnical Harbour - South Pier,Carnical Harbour - South Pier,CSP,,2005-10-17,,2005-10-17,OPDR,,,
PTLEI,Terminal de Contentores de Leixoes SA,Terminal de Contentores de Leixoes SA,TCLA,,2009-12-08,,2009-12-08,TCL Leixoes,[email],,
PTLIS,Liscont SA,Liscont SA,LISC,,2004-05-17,,2004-05-17,Liscont,,,
PTLIS,Operlis,Operlis,OLIS,,2004-05-17,,2004-05-17,Liscont,,,
PTLIS,Sotagus SA,Sotagus SA,SOTA,,2004-05-17,,2004-05-17,Liscont,,,
PTLIS,TMB,TMB,TMB,,2004-05-17,,2004-05-17,Liscont,,,
PTPXO,Admin dos Portos da Regiao Auton da Madeira SA,Madeira,APRAM,,2004-05-17,,2004-05-17,Liscont,,,
PTSET,Administracao dos Portos de Setubal e Sesimbra,Portos de Setubal e Sesimbra,APSS,,2004-05-17,,2004-05-17,Liscont,,,
PTSET,Sadoport - Terminal Maritimo do Sado S.A.,Terminal Multiusos do Setubal,SADOP,,2010-11-23,,2010-11-23,Sadoport,[email],,
PTSIE,Sines Container Terminal,Sines Container Terminal,SCT,,2004-05-17,,2004-05-17,Liscont,,,
QADOH,Doha Main Port,Doha Main Port,DMP,,2015-06-12,,,Hapag-Lloyd AG,[email],,
ROCND,Constanta South Container Terminal,C.S.C.T.,CSCT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
ROCND,DP World Constanta,DP World Constanta,DPWORLDCND,,2013-11-21,2016-05-13,2013-11-21,DPW CND,,,
ROCND,DP World Constanta,DP World Constanta,DPWCND,,2016-05-13,,,SMDG,[email],,
ROCND,SOCEP S.A. Container Terminal,"SOCEP,COSTANTA",SOCEP,,2015-06-12,,,Hapag-Lloyd AG,[email],,
RULED,Container Terminal Saint-Petersburg,"Container Terminal Saint-Petersburg, Area 4",CTSP,,2014-11-10,,,Eurogate,[email],,
RULED,"First Container Terminal Saint Petersburg, Russia",3rd Port District,FCT,,2003-12-03,,2003-12-03,First Cont. Terminal,,,
RULED,Kronstad Terminal,Kronstad Terminal,MOD,,2008-01-16,,2008-01-16,Unifeeder,[email],,
