UNLOCODE,Company Name,Terminal Facility,Terminal Code,Last Change,Valid From,Valid Before,Date Insert,Applicant Name,Applicant Email,Coordinates,Terminal Contact Or Website
RULED,"MSCC Port Bronka, RUSSIA","MSCC Port Bronka, RUSSIA, 16th Port District",BRONKA,,2015-12-29,,,"Port Bronka, Ekaterina Pasheeva,",[email],,
RULED,Neva Metal St. Petersburg,Neva Metal Terminal,NVM,,2015-07-01,,,"Neva Metal  Terminal, ITM Service Russia","[email], [email]",,
RULED,Petrolesport St. Petersburg,Timber Port,PLP,,2004-10-12,,2004-10-12,Petrolesport,,,
RULED,Sea Fishing Port,Sea Fishing Port,SFP,,2014-11-10,,,Eurogate,[email],,
RULED,STP-BTS-RAYON 4,STP-BTS-RAYON 4,STPB,,2005-02-23,,2005-02-23,Finnlines,,,
RULED,Second Stevedore Comp STP-1st Region,STP-F,STPF,,2005-06-27,,2005-06-27,Petrolesport,,,
RULED,STP-Northern Wharf / OOO Rusmarine-Forwarding,STP-Northern Wharf,STPN,,2005-02-23,,2005-02-23,Finnlines,,,
RULED,STP- 2nd Region,STP- 2nd Region,STPS,,2005-02-23,,2005-02-23,Finnlines,,,
RUULU,Ust-Luga Container Terminal,Ust-Luga Container Terminal,ULCT,,2014-11-10,,,Eurogate,[email],,
RUVYP,Vostochny International Container Services,VICS,VICS,,2005-09-19,,2005-09-19,P&O Ports,,,
SADMM,International Port Services Co.LTD,Dammam Container Terminal,DCT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
SAJED,DP World Jeddah,South Container Terminal SCT,DPW,,2015-03-25,,,Hapag-Lloyd AG,[email],,
SAJED,Gulf Container Terminal,Gulf Container Terminal Jeddah,GCT,,2015-03-25,,,Hapag-Lloyd AG,[email],,
SAJED,Red Sea Gateway Terminal,Red Sea Gateway Terminal,RSGT,,2015-03-25,,,Hapag-Lloyd AG,[email],,
SAJUB,Gulf Stevedoring Contracting Co. Ltd.,Jubail Commercial Port Project,GSC,,2015-09-21,,,Hapag-Lloyd AG,[email],,
SEAHU,Aahus Hamn  Stuveri,Aahus Hamn  Stuveri,AHU,,2015-02-10,,,Hapag-Lloyd AG,[email],,
SEGOT,APMT Gothenburg,Goeteborgs Hamn,SCANDI,,2015-06-12,,,Hapag-Lloyd AG,[email],,
SEGOT,Port of Gothenburg,Car Terminal,CAR,,2004-12-14,,2004-12-14,Portgot.se,,,
SEGOT,Port of Gothenburg,Container Terminal,CT,,2004-12-14,,2004-12-14,Portgot.se,,,
SEGOT,Port of Gothenburg,RoRo Terminal,RT,,2004-12-14,,2004-12-14,Portgot.se,,,
SEGVX,Gävle Stevedoring Company,Fredriksskans Terminal,GVXFS,,2007-10-31,,2007-10-31,Gävle Stuveri AB,,,
SEGVX,Gävle Stevedoring Company,Granudden Terminal,GVXGU,,2007-10-31,,2007-10-31,Gävle Stuveri AB,,,
SEHAD,Kattegatterminalen,Kattegatterminalen,KT,,2008-01-16,,2008-01-16,Unifeeder,[email],,
SEHEL,Helsingborgs Hamn AB,Vaesthamnen,VESTHA,,2015-06-12,,,Hapag-Lloyd AG,[email],,
SEHEL,Port of Helsingborg Oceangatan 3 - S-251 08,Combiterminalen,COTE,,2006-03-09,,2006-03-09,Port of Helsingborg,,,
SEHEL,Port of Helsingborg Oceangatan 3 - S-251 08,Skaneterminalen,SKT,,2006-02-27,,2006-02-27,Port of Helsingborg,,,
SEHEL,Port of Helsingborg Oceangatan 3 - S-251 08,West Harbour,VH,,2006-02-27,,2006-02-27,Port of Helsingborg,,,
SEKPS,Port of Kapellskär,RoRo Terminal,RTK,,2006-03-09,,2006-03-09,Port of Stockholm,,,
SEMMA,Company Malmö Port,Malmo,CMPSE,,2006-05-11,,2006-05-11,CM Port,,,
SENYN,Port of Nynäshamn,RoRo Terminal,RTN,,2006-03-09,,2006-03-09,Port of Stockholm,,,
SESTO,Port of Stockholm,Container Terminal,CTS,,2006-03-09,,2006-03-09,Port of Stockholm,,,
SESTO,Port of Stockholm,Oil Terminal Loudden,OTL,,2006-03-09,,2006-03-09,Port of Stockholm,,,
SESTO,Port of Stockholm,RoRo Terminal Birka,RTB,,2006-03-09,,2006-03-09,Port of Stockholm,,,
SESTO,Port of Stockholm,RoRo Terminal Frihamnen,RTF,,2006-03-09,,2006-03-09,Port of Stockholm,,,
SESTO,Port of Stockholm,RoRo Terminal Silja,RTS,,2006-03-09,,2006-03-09,Port of Stockholm,,,
SESTO,Port of Stockholm,RoRo Terminal Viking,RTV,,2006-03-09,,2006-03-09,Port of Stockholm,,,
SGSIN,PSA Corporation Limited,Tanjong Pagar Terminal I,PSATPT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
SGSIN,PSA Corporation Limited,Keppel Terminal,PSAKT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
SGSIN,PSA Corporation Limited,Brani Terminal,PSABT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
SGSIN,PSA Corporation Limited,Pasir Panjang Terminal,PSAPPT,,2015-06-12,,,Hapag-Lloyd AG,[email],,
SGSIN,PSA Corporation Limited,Sembawang Wharves,PSASW,,2016-03-01,,,"X-VELA, Chris Ng",[email],,
SIKOP,Luka Koper Port,Luka Koper Port,LUKA,,2015-09-22,,,Hapag-Lloyd AG,[email],,
SNDKR,Port Autonome de Dakar,Port Autonome de Dakar,DPWSN,,2015-09-22,,,Hapag-Lloyd AG,[email],,
SVAQJ,COMISION EJECUTIVA PORTUARIA AUTONOM A (CEPA),PUERTO ACAJUTLA,PUACA,,2004-05-31,,,,,"13.57483, -89.83783",
SVLUN,COMISION EJECUTIVA PORTUARIA AUTONOM A (CEPA),PUERTO LA UNION,PULUN,,2004-05-31,,,,,"13.33483, -87.82017",
SYLTK,LATTAKIA INTERNATIONAL CONTAINERTERMINAL - LICT,LATTAKIA INTERNATIONAL CONTAINER TERMINAL,LICT,,2004-05-31,,,,,"35.52750, 35.76833",
SYTTS,TARTOUS INTERNATIONAL CONTAINERTERMINAL JSC - TICT,TARTOUS INTERNATIONAL CONTAINER TERMINAL,TICT,,2004-05-31,,,,,"34.90778, 35.86639",
THBKK,PORT AUTHORITY OF THAILAND,PORT AUTHORITY OF THAILAND,PAT,,2004-05-31,,,,,"13.07111, 100.89806",
THLCH,THAI LAEM CHABANG TERMINAL CO. LTD,LCH A2,LCHA2,,2004-05-31,,,,,"13.07000, 100.89083",
THLCH,LAEM CHABANG MARINE TERMINAL,LCH A0,LCHA0,,2004-05-31,,,,,"13.07111, 100.89806",
THLCH,EVERGREEN CONTAINER TERMINAL,LCH B2,LCHB2,,2004-05-31,,,,,"13.06361, 100.89444",
THLCH,"EASTERN SEA LAEM CHABANG TERMINALCO., LTD",EASTERN SEA LAEM CHABANG TERMINAL,ESCO,,2004-05-31,,,,,"13.06639, 100.89861",
THLCH,HUTCHISON LAEMCHABANG TERMINAL LIMITED,HUTCHISON TERMINAL,HLT,,2004-05-31,,,,,"13.04833, 100.89972",
THLCH,Laem Chabang International Terminal Co Ltd,Terminal B5 & C3,LCIT,,2005-09-19,,2005-09-19,P&O Ports,,,
THLCH,TIPS CO.,TIPS CONTAINER TERMINAL B4,TIPS4,,2014-11-06,,,HSDG,[email],"13.06278, 100.89000",
TNTUN,RADES PORT,RADES PORT,RAPO,,2004-05-31,,,,,"36.80417, 10.26528",
TRALI,AKDENIZ KIMYA SANAYII VE TIC. A.S,NEMPORT LIMANI,NEMPOR,,2015-06-12,,,Hapag-Lloyd AG,[email],,
TRALI,TCE EGE KONTEYNER TERMINALISLETMELERI A.S.,TCE EGE KONTEYNER TERMINAL,TCEEG,,2004-05-31,,,,,"38.75972, 26.92972",
TREYP,EVYAPPORT LIMAN ISLETMESI A.S.,EVYAPPORT,EVYAP,,2015-11-01,,,"Evyapport, Furkan ATAR",[email],"40.77361, 29.71111",www.evyapport.com
TRGEM,BORUSAN LOJ.DAG.DEPO.TAS.VE TIC.A.S.,BORUSAN DEPOLAMA (GEMLIK),BORU,,2004-05-31,,,,,"40.41500, 29.08472",
TRGEM,GEMPORT CONTAINER TERMINAL,GEMPORT CONTAINER TERMINAL,GEMPOR,,2015-06-12,,,Hapag-Lloyd AG,[email],,
TRGEM,RODA LIMAN DEPOLAMA VE LOJISTIK ISLETMELERI AS,GEMLIK-RODA PORT,RODA,,2015-06-12,,,Hapag-Lloyd AG,[email],,
TRISK,LIMAKPORT ISKENDERUN LIMAN ISL.,LIMAKPORT ISKENDERUN,LIMAK,,2015-06-12,,,Hapag-Lloyd AG,[email],,
TRIST,MARPORT LIMAN ISL .SAN.VE TIC.A.S,MARPORT,MRP,,2015-06-12,,,Hapag-Lloyd AG,[email],,
TRIST,MARDAS MARMARA DENIZ ISLETMECILIGI A.S.,"MARDAS PORT,ISTANBUL",MRD,,2015-06-12,,,Hapag-Lloyd AG,[email],,
TRIZM,T.C. DEVLET DEMIRYOLLARI ISLETMESIGENEL MUDURLUGU (TCDD),(TCDD) ALSANCAK,TCDD,,2004-05-31,,,,,"38.44500, 27.15333",
TRIZM,TCE EGE KONTEYNER TERMINAL,TCE EGE KONTEYNER TERMINAL,TCE,,2014-09-02,,2014-09-02,HSDG,[email],"38.75806, 26.92889",
TRKMX,KUMPORT LIMAN HIZ.LOJ.SAN.TIC.AS,KUMPORT LIMAN HIZ.LOJ.SAN.TIC.AS,KUMLI,,2004-05-31,,,,,"40.96750, 28.68167",
TRMER,M.I.P. MERSIN INTERNATIONAL PORT,M.I.P. MERSIN INTERNATIONAL PORT,MIP,,2004-05-31,,,,,"36.80194, 34.64194",
TRYAR,DP World Yar?mca Liman ??letmeleri A.?,DPWorld Yarimca,DPWYAR,,2015-08-11,,,DP world Yarimca,[email],"40.76778, 29.75667",www.dpworld.com.tr
TTPOS,"Port of Port of Spain, Port of Spain ","Port of Port of Spain, Port of Spain ",PPOS,,2014-07-10,,2014-07-10,HSDG,[email],"10.65417, -61.52389",
TWKEL,China Container Terminal,China Wudu Terminal,WUDU,,2004-05-31,,,,,"25.14639, 121.75222",
TWKEL,KEELUNG HARBOUR BUREAU,KEELUNG HARBOUR,KHB,,2015-06-12,,,Hapag-Lloyd AG,[email],,
TWKEL,UNITED LOGISTICS INTERNATIONAL CO,ULIC (EAST WHARF),ULIC,,2015-06-12,,,Hapag-Lloyd AG,[email],,
TWKHH,APL Kaoshiung Terminal,APL Kaoshiung Terminal,APLKT,,2014-02-06,,2014-02-06,HSDG,,"22.56194, 120.31861",
TWKHH,EVERGREEN MARICE CORP.(TAIWAN) LTD.,79/80/81,EMCKC5,,2015-02-12,,,Hapag-Lloyd AG,[email],,
TWKHH,EVERGREEN MARICE CORP.(TAIWAN) LTD.,115/116/117,EMCKC4,,2015-02-12,,,Hapag-Lloyd AG,[email],,
TWKHH,"HYUNDAI MERCHANT MARINE CO., LTD.",118/119,HMMT,,2015-02-12,,,Hapag-Lloyd AG,[email],,
TWKHH,HANJIN PACIFIC CORP.(TAIWAN BRANCH),76/77/78,HJPCT,,2015-02-12,,,Hapag-Lloyd AG,[email],,
TWKHH,KAO MING CONTAINER TERMINAL CORP.,108/109/110/111,KMCT,,2015-02-12,,,Hapag-Lloyd AG,[email],,
TWKHH,LIEN HAI TERMINAL CORP.,42/43,KHHPT,,2015-02-12,,,Hapag-Lloyd AG,[email],,
TWKHH,"OOCL(TAIWAN) CO., LTD.",65/66/67,KAOCT,,2015-02-12,,,Hapag-Lloyd AG,[email],,
TWKHH,WAN HAI LINES LTD.,63/64,WHLT,,2015-02-12,,,Hapag-Lloyd AG,[email],,
TWKHH,YANG MING MARINE TRANSPORT CORP.,70,YMLT,,2015-02-12,,,Hapag-Lloyd AG,[email],,
UAODS,"BROOKLYN-KIEV PORT, LTD",BROOKLYN-KIEV PORT,BROOKL,,2015-06-12,,,Hapag-Lloyd AG,[email],,
UAODS,CONTAINER TERMINAL DP GPK UKRAINE,ODESSA MARINE TRANSPORT PORT,OMTPEX,,2015-06-12,,,Hapag-Lloyd AG,[email],,
USBAL,Ports America Chesapeake,Dundalk Marine Terminal,DMT,,2015-05-07,,,"Ports America Chesapeake, LLC",[email],"39.24250, -76.52533",www.portsamerica.com 
USBAL,"Ports america Baltimore, Inc.",Seagirt Marine Terminal,SMT,,2004-05-31,,,Hapag-Lloyd AG,[email],"39.25500, -76.54667",www.portsamerica.com 
USCHS,SOUTH CAROLINA STATE PORTS AUTHORITY,NORTH CHARLESTON MARINE TERMINAL,NCMT,,2004-05-31,,,,,"32.90417, -79.95833",
USCHS,SOUTH CAROLINA STATE PORTS AUTHORITY,WANDO WELCH MARINE TERMINAL,WWMT,,2004-05-31,,,,,"32.83333, -79.89083",
USHNL,MATSON TERMINALS,MATSON TERMINALS,MATS,,2004-05-31,,,,,"21.31167, -157.87833",
USHNL,"PIER 1 HONOLULU, OAHU","PIER 1 HONOLULU, OAHU",HSP1,,2016-05-13,,,HSD,[email] ,,
USHOU,PORT OF HOUSTON AUTHORITY,BARBOURS CUT MARINE TERMINAL,BCMT,,2004-05-31,,,,,"29.68000, -94.99833",
USHOU,PORT OF HOUSTON AUTHORITY,BAYPORT TERMINAL,BPTM,,2015-01-29,,,"Bayport Container Terminal, Easton McIntosh",[email],,
USJAX,"TRAPAC JACKSONVILLE,LLC",Berths 16-17,TRAJX,,2015-02-05,,,Hapag-Lloyd AG,[email],,
USJAX,JAXPORT,BLOUNT ISLAND MARINE TERMINAL,BLOJX,,2015-02-05,,,Hapag-Lloyd AG,[email],,
USJAX,JACKSONVILLE PORT AUTHORITY,TALLEYRAND MARINE TERMINAL,TMT,,2004-05-31,,,,,"30.35500, -81.62000",
USLAX,APM TERMINAL PIER 400,APMT LOS ANGELES,APMT,,2004-05-31,,,,,"33.72833, -118.25333",
USLAX,CALIFORNIA UNITED TERMINALS,CALIFORNIA UNITED TERMINALS,CALIFO,,2015-06-24,,,Hapag-Lloyd AG,[email],,
USLAX,EAGLE MARINE TERMINAL,EAGLE MARINE TERMINAL,EAGLE,,2015-06-24,,,Hapag-Lloyd AG,[email],"33.76833, -118.27333",
USLAX,TRAPAC INC,TRAPAC TERMINAL,TRAP,,2004-05-31,,,,,,
USLAX,YUSEN TERMINALS INC,YUSEN TERMINALS LA,YUSEN,,2015-06-24,,,Hapag-Lloyd AG,[email],,
USLGB,INTERNATIONAL TRANSPORTATION SERVICE INC,ITS LONG BEACH,IST,,2004-05-31,,,,,"33.74500, -118.19500",
USLGB,SSA Long Beach,Matson Terminal (SSA Terminal C),MATU,,2016-02-22,,,Hapag-Lloyd AG,[email],,
USLGB,SSA Long Beach,SSA Terminal A,SSATA,,2014-10-03,,2014-10-03,HSDG,[email],"33.76917, -118.23222",
USMIA,Port of Miami Terminal Operators,Port of Miami Terminal,POM,,2015-09-22,,,Hapag-Lloyd AG,[email],,
USMIA,South Florida Container Terminal,South Florida Container Terminal,SOU,,2015-09-22,,,Hapag-Lloyd AG,[email],,
USMOB,APM Terminal Mobile,APM Terminal Mobile,APMT,,2016-05-03,,,,[email] ,,
USMSY,P&O Porta North America,Napoleon Avenue Container terminal,NOLA,,2005-09-19,,2005-09-19,P&O Ports,,,
USNTD,PORT HUENEME,PORT HUENEME,HUE,,2014-09-02,,2014-09-02,Hamburg Sud,[email],"34.14750, -119.20556",
USNYC,APM Terminals Port Elizabeth,APM Terminals Port Elizabeth,APMT,,2016-05-03,,,Hamburg Sud/APM,[email] ,,http://www.apmterminals.com/operations/north-america/port-elizabeth
USNYC,GLOBAL TERMINAL & CONTAINER SERVICES,GLOBAL TERMINAL & CONTAINER SERVICE,GTC,,2004-05-31,,,,,"40.67250, -74.08250",
USNYC,MAERSK-SEALAND TERMINAL,MAERSK-SEALAND TERMINAL,MSK,,2014-09-15,,2014-09-15,Hapag-Lloyd AG,[email],,
USNYC,MAHER TERMINAL,MAHER TERMINAL,MAHER,,2014-09-15,,2014-09-15,Hapag-Lloyd AG,[email],,
USNYC,NEW YORK CONTAINER TERMINAL,NEW YORK CONTAINER TERMINAL,NYCT,,2004-05-31,,,,,"40.64083, -74.18917",
USOAK,PORTS AMERICA OUTER HARBOR TERMINAL,OUTER HARBOR TERMINAL,OHT,,2004-05-31,,,,,"37.81000, -122.33250",
USOAK,SSA Terminals,OAKLAND INTL CONTAINER TERMINAL,B58,,2014-09-15,,2014-09-15,Hapag-Lloyd AG,[email],,
USOAK,TRAPAC,TRAPAC TERMINAL,TPOAK,,2014-09-15,,2014-09-15,Hapag-Lloyd AG,[email],,
USORF,Virginia Port Authority ,Virginia International Gateway,VIG,2015-10-16,2014-09-15,,2014-09-15,Hapag-Lloyd AG,[email],,
USORF,Virginia Port Authority,NORFOLK INTERNATIONAL TERMINAL,NIT,,2004-05-31,,,,,"36.92583, -76.32917",
USPDX,"ICTSI OREGON, INC",PORTLAND TERMINAL 6,PT6,,2004-05-31,,,,,"45.63833, -122.74667",
USPEF,"Florida International Terminal, LLC",Florida International Terminal,FIT,,2004-05-31,,,,,"26.07250, -80.11667",
USPEF,Port Everglades Terminal,Port Everglades Terminal,PET,,2015-09-22,,,Hapag-Lloyd AG,[email],,
USPHL,Greenwich Terminals LLC,Packer Avenue Marine Terminal,PAMT,,2004-05-31,,,,,"39.90167, -75.13500",
USPTM,Virginia Port Authority ,Virginia International Gateway,VIG,,2015-09-22,,,Hapag-Lloyd AG,[email],,
USPTM,Virginia Port Authority ,Portsmouth Marine Terminal,PMT,,2014-09-15,,2014-09-15,Hapag-Lloyd AG,[email],,
USSAV,GEORGIA PORTS AUTHORITY,GARDEN CITY MARINE TERMINAL,GCMT,,2004-05-31,,,,,"32.12833, -81.14000",
USSEA,EAGLE MARINE TERMINAL,EAGLE MARINE SEATTLE,EAGLE,,2004-05-31,,,,,"47.57833, -122.36250",
USSEA,SSA TERMINALS,SSA TERMINAL T-18,SSA18,,2004-05-31,,,,,"47.58000, -122.34667",
USSEA,"TOTAL TERMINALS INTERNATIONAL, LLC",TOTAL TERMINALS INTERNATIONAL,TTI,,2004-05-31,,,,,"47.59833, -122.33917",
USTIW,APM TERMINALS - TACOMA WA,APM TERMINALS,APM,,2015-09-22,,,Hapag-Lloyd AG,[email],,
USTIW,PIERCE COUNTY TERMINAL,"PIERCE COUNTY TERMINAL, TACOMA, WA",PCT,,2014-07-22,,2014-07-14,HSDG,[email],"47.00000, -122.00000",
USTIW,WASHINGTON UNITED TERMINALS,WASHINGTON UNITED TERMINALS,WUT,,2004-05-31,,,,,"47.26167, -122.39000",
UYMVD,MONTECON SA,MONTECON SA,MONTE,,2004-05-31,,,,,"-34.90028, -56.20667",
UYMVD,TERMINAL CUENCA DEL PLATA SA,TERMINAL CUENCA DEL PLATA SA,TCDP,,2004-05-31,,,,,"-34.90528, -56.22028",
UYPTP,Montes del Plata,Montes del Plata,MDP,,2015-06-11,,,HSDG,[email],,
VELAG,TERMINAL PUERTO DEL LITORAL CENTRAL(P.L.C.),TERMINAL PUERTO DEL LITORAL CENTRAL (P.L.C.),TPLAG,,2004-05-31,,,,,"10.60283, -66.94033",
VEPBL,"BOLIVARIANA DE PUERTOS, S.A. BOLIPUERTOS PUERTO CABELLO","BOLIVARIANA DE PUERTOS, S.A.",BOPBL,,2004-05-31,,,,,"10.46883, -67.99867",
VEPBL,Grupo Intershipping,"Terminal Services, C.A. - Puerto Cabello",ITS,,2015-02-05,,,Hapag-Lloyd AG,[email],,
VNHPH,Chua Ve Port,Chua Ve Port,CVP,,2015-06-24,,,Hapag-Lloyd AG,[email],,
VNHPH,Dinh Vu Port Investment & Development Joint stock Company,Dinh Vu Port,DINHVU,,2015-06-12,,,Hapag-Lloyd AG,[email],,
VNHPH,DOAN XA PORT JSC,DOAN XA PORT JSC,DOANXA,,2015-06-12,,,Hapag-Lloyd AG,[email],,
VNHPH,Green Port,Green Port,GREEN,,2015-06-24,,,Hapag-Lloyd AG,[email],,
VNHPH,HAI AN  PORT,HAI AN  PORT,HAIAN,,2015-06-12,,,Hapag-Lloyd AG,[email],,
VNHPH,MAIN PORT,MAIN PORT,MAIN,,2015-06-24,,,Hapag-Lloyd AG,[email],,
VNHPH,NAM HAI - DINH VU,NAM HAI - DINH VU,NHDV,,2015-06-12,,,Hapag-Lloyd AG,[email],,
VNHPH,NAMHAI PORT JOINT STOCK COPORATION,NAM HAI PORT,NAMHAI,,2015-06-12,,,Hapag-Lloyd AG,[email],,
VNHPH,TANCANG128-HAIPHONG,TANCANG128-HAIPHONG,NP128,,2015-06-12,,,Hapag-Lloyd AG,[email],,
VNHPH,TAN VU PORT-MEMBER OF HAIPHONG PORT,TAN VU PORT,TANVU,,2015-06-12,,,Hapag-Lloyd AG,[email],,
VNSGN,Tan Cang Group Company,Cat Lai Terminal,CATLAI,,2015-03-10,,,Hapag-Lloyd AG,[email],,
VNSGN,Saigon Premier Container Terminal,SPCT Terminal,SPCT,,2015-03-10,,,Hapag-Lloyd AG,[email],,
VNVUT,Tan Cang-Cai Mep International Terminal Company,TCIT,TCIT,,2015-03-10,,,Hapag-Lloyd AG,[email],,
VNVUT,Cai Mep  International Terminal,CMIT,CMIT,,2015-03-10,,,Hapag-Lloyd AG,[email],,
ZACPT,TRANSNET PORT TERMINALS,MPT MULTI PURPOSE TERMINAL,TNCM,,2015-10-09,,,Hapag-Lloyd AG,[email],,
ZACPT,TRANSNET PORT TERMINALS CAPE TOWN,TRANSNET PORT TERMINALS CAPE TOWN,TNCT,,2004-05-31,,,Hapag-Lloyd AG,[email],"-33.91250, 18.42917",
ZADUR,TRANSNET PORT TERMINALS,DURBAN RORO TERMINAL,TNDRT,,2015-10-09,,,Hapag-Lloyd AG,[email],,
ZADUR,DURBAN CONTAINER TERMINAL,TRANSNET PORT TERMINALS DURBAN PIER 2,TNP2,,2004-05-31,,,,,"-29.88056, 31.01750",
ZADUR,GRINDROD MAYDON WHARF TERMINALS,GRINDROD MAYDON WHARF TERMINALS,GMWT,,2004-05-31,,,,,"-29.88056, 31.01750",
ZADUR,PIER 1 CONTAINER TERMINAL,TRANSNET PORT TERMINALS PIER 1,TNP1,,2004-05-31,,,,,"-29.87972, 31.02972",
ZANGQ,TRANSNET PORT TERMINAL NGQURA PORT ELIZABETH,TRANSNET PORT TERMINALS NGQURA,TNNQ,,2004-05-31,,,,,"-33.80056, 25.68194",
ZAPLZ,TRANSNET PORT TERMINALS,TRANSNET PORT TERMINAL PORT ELIZABETH,TNPE,,2004-05-31,,,,,"-33.95833, 25.63806",
